,Open,High,Low,Close,Adj Close,Volume,Date
0,37.490002,38.200001,37.209999,37.529999,37.529999,374000.0,2017-07-12T00:00:00
1,37.68,37.880001,36.790001,37.07,37.07,255600.0,2017-07-13T00:00:00
2,37.080002,37.310001,36.935001,36.959999,36.959999,183300.0,2017-07-14T00:00:00
3,36.950001,37.380001,36.66,37.259998,37.259998,390600.0,2017-07-17T00:00:00
4,37.130001,37.82,37.07,37.709999,37.709999,118400.0,2017-07-18T00:00:00
5,37.759998,38.240002,37.191002,38.009998,38.009998,130000.0,2017-07-19T00:00:00
6,38.049999,38.355999,37.544998,37.889999,37.889999,88800.0,2017-07-20T00:00:00
7,38.07,38.369999,37.66,37.900002,37.900002,108400.0,2017-07-21T00:00:00
8,37.939999,37.98,37.41,37.759998,37.759998,157300.0,2017-07-24T00:00:00
9,37.549999,37.689999,36.73,37.189999,37.189999,389000.0,2017-07-25T00:00:00
10,37.34,37.580002,36.880001,37.509998,37.509998,269400.0,2017-07-26T00:00:00
11,37.650002,38.240002,36.779999,37.290001,37.290001,450500.0,2017-07-27T00:00:00
12,37.169998,37.935001,36.240002,37.869999,37.869999,166400.0,2017-07-28T00:00:00
13,38.099998,38.16,37.863998,38.029999,38.029999,147100.0,2017-07-31T00:00:00
14,38.16,38.889999,37.889999,38.740002,38.740002,565300.0,2017-08-01T00:00:00
15,39.139999,39.220001,37.16,37.330002,37.330002,526000.0,2017-08-02T00:00:00
16,37.25,39.32,37.25,38.630001,38.630001,405800.0,2017-08-03T00:00:00
17,38.740002,39.040001,38.060001,38.790001,38.790001,278900.0,2017-08-04T00:00:00
18,38.799999,39.584,38.48,39.220001,39.220001,287900.0,2017-08-07T00:00:00
19,39.0,40.009998,38.549999,39.509998,39.509998,681700.0,2017-08-08T00:00:00
20,41.0,42.48,38.029999,41.470001,41.470001,1826000.0,2017-08-09T00:00:00
21,40.880001,41.860001,40.470001,40.549999,40.549999,503000.0,2017-08-10T00:00:00
22,40.360001,40.970001,39.5,40.799999,40.799999,1069600.0,2017-08-11T00:00:00
23,40.990002,42.16,40.959999,42.16,42.16,695500.0,2017-08-14T00:00:00
24,42.360001,42.438999,41.66,41.900002,41.900002,289500.0,2017-08-15T00:00:00
25,42.099998,42.84,41.810001,42.189999,42.189999,382800.0,2017-08-16T00:00:00
26,42.049999,42.419998,41.869999,42.189999,42.189999,300500.0,2017-08-17T00:00:00
27,42.59,42.830002,42.040001,42.68,42.68,384300.0,2017-08-18T00:00:00
28,42.700001,44.630001,42.650002,43.720001,43.720001,558000.0,2017-08-21T00:00:00
29,43.759998,44.73,43.529999,44.59,44.59,414400.0,2017-08-22T00:00:00
30,43.700001,44.700001,43.029999,44.509998,44.509998,607900.0,2017-08-23T00:00:00
31,43.27,44.279999,43.040001,43.330002,43.330002,657200.0,2017-08-24T00:00:00
32,43.610001,44.119999,43.509998,43.720001,43.720001,304200.0,2017-08-25T00:00:00
33,43.810001,44.709999,43.720001,44.689999,44.689999,369100.0,2017-08-28T00:00:00
34,44.32,45.34,44.310001,45.25,45.25,348100.0,2017-08-29T00:00:00
35,45.080002,45.93,44.869999,45.779999,45.779999,537800.0,2017-08-30T00:00:00
36,45.52,45.599998,44.540001,44.919998,44.919998,496300.0,2017-08-31T00:00:00
37,44.900002,45.52,44.82,45.310001,45.310001,290700.0,2017-09-01T00:00:00
38,45.32,45.57,44.68,45.470001,45.470001,338800.0,2017-09-05T00:00:00
39,44.049999,45.0,40.970001,44.220001,44.220001,2026600.0,2017-09-06T00:00:00
40,44.310001,45.0,43.59,44.650002,44.650002,553400.0,2017-09-07T00:00:00
41,44.57,44.881001,44.259998,44.630001,44.630001,343600.0,2017-09-08T00:00:00
42,44.880001,45.0,44.18,44.57,44.57,389500.0,2017-09-11T00:00:00
43,44.490002,44.490002,42.779999,43.290001,43.290001,490500.0,2017-09-12T00:00:00
44,43.290001,44.27,43.27,44.209999,44.209999,501500.0,2017-09-13T00:00:00
45,44.220001,44.98,43.84,44.68,44.68,507100.0,2017-09-14T00:00:00
46,44.740002,45.0,44.029999,44.380001,44.380001,982700.0,2017-09-15T00:00:00
47,44.369999,45.349998,44.169998,45.09,45.09,673600.0,2017-09-18T00:00:00
48,45.34,45.349998,44.0,44.73,44.73,547800.0,2017-09-19T00:00:00
49,44.639999,45.009998,44.375,44.900002,44.900002,425500.0,2017-09-20T00:00:00
50,44.740002,45.0,44.189999,44.630001,44.630001,507500.0,2017-09-21T00:00:00
51,44.790001,44.950001,44.549999,44.75,44.75,194400.0,2017-09-22T00:00:00
52,44.779999,45.200001,43.580002,43.779999,43.779999,286100.0,2017-09-25T00:00:00
53,43.889999,44.57,43.790001,44.290001,44.290001,351900.0,2017-09-26T00:00:00
54,44.580002,45.375,44.580002,45.119999,45.119999,538000.0,2017-09-27T00:00:00
55,45.310001,45.419998,44.75,45.040001,45.040001,324000.0,2017-09-28T00:00:00
56,45.16,45.23,44.748001,45.18,45.18,431700.0,2017-09-29T00:00:00
57,45.389999,47.258999,45.293999,47.119999,47.119999,863600.0,2017-10-02T00:00:00
58,47.560001,48.380001,47.25,47.619999,47.619999,549600.0,2017-10-03T00:00:00
59,47.619999,47.619999,46.709999,47.02,47.02,200400.0,2017-10-04T00:00:00
60,47.34,47.740002,46.869999,47.029999,47.029999,168600.0,2017-10-05T00:00:00
61,46.759998,47.736,45.5,47.41,47.41,414800.0,2017-10-06T00:00:00
62,47.41,48.48,47.07,47.869999,47.869999,367700.0,2017-10-09T00:00:00
63,47.73,47.919998,46.810001,47.5,47.5,250500.0,2017-10-10T00:00:00
64,47.5,48.32,47.266998,48.099998,48.099998,248800.0,2017-10-11T00:00:00
65,48.119999,48.814999,47.970001,48.52,48.52,323000.0,2017-10-12T00:00:00
66,48.580002,48.98,48.009998,48.259998,48.259998,416300.0,2017-10-13T00:00:00
67,48.549999,48.605,47.57,47.91,47.91,315700.0,2017-10-16T00:00:00
68,47.900002,48.25,47.790001,48.139999,48.139999,132400.0,2017-10-17T00:00:00
69,48.279999,48.689999,48.009998,48.450001,48.450001,230500.0,2017-10-18T00:00:00
70,47.869999,47.939999,47.150002,47.509998,47.509998,200700.0,2017-10-19T00:00:00
71,47.68,47.93,47.439999,47.91,47.91,185800.0,2017-10-20T00:00:00
72,48.0,48.199001,47.521,47.919998,47.919998,177400.0,2017-10-23T00:00:00
73,48.290001,49.490002,47.970001,49.279999,49.279999,315900.0,2017-10-24T00:00:00
74,49.169998,49.200001,47.119999,47.349998,47.349998,346600.0,2017-10-25T00:00:00
75,47.209999,47.299999,45.610001,46.09,46.09,494200.0,2017-10-26T00:00:00
76,46.48,47.060001,45.389999,46.950001,46.950001,533800.0,2017-10-27T00:00:00
77,47.009998,47.099998,46.23,46.639999,46.639999,167400.0,2017-10-30T00:00:00
78,46.740002,46.999001,46.32,46.68,46.68,306300.0,2017-10-31T00:00:00
79,46.75,46.84,45.389999,45.900002,45.900002,319300.0,2017-11-01T00:00:00
80,45.889999,46.349998,44.541,45.959999,45.959999,350000.0,2017-11-02T00:00:00
81,45.84,46.099998,45.41,45.950001,45.950001,621100.0,2017-11-03T00:00:00
82,46.150002,47.77,46.080002,47.240002,47.240002,456700.0,2017-11-06T00:00:00
83,47.439999,47.860001,45.790001,46.119999,46.119999,329400.0,2017-11-07T00:00:00
84,45.919998,47.48,45.610001,46.970001,46.970001,523800.0,2017-11-08T00:00:00
85,44.310001,44.990002,38.509998,40.200001,40.200001,2031800.0,2017-11-09T00:00:00
86,40.200001,41.189999,39.841999,40.59,40.59,648400.0,2017-11-10T00:00:00
87,40.48,40.939999,40.0,40.810001,40.810001,475900.0,2017-11-13T00:00:00
88,40.650002,41.735001,40.314999,41.639999,41.639999,966900.0,2017-11-14T00:00:00
89,41.139999,42.200001,41.099998,42.099998,42.099998,428500.0,2017-11-15T00:00:00
90,42.110001,44.150002,42.099998,43.919998,43.919998,803300.0,2017-11-16T00:00:00
91,43.849998,44.5,43.490002,44.200001,44.200001,534400.0,2017-11-17T00:00:00
92,44.200001,45.369999,44.200001,45.330002,45.330002,427300.0,2017-11-20T00:00:00
93,45.439999,46.16,45.240002,45.459999,45.459999,433000.0,2017-11-21T00:00:00
94,45.939999,46.544998,45.5,45.75,45.75,293600.0,2017-11-22T00:00:00
95,45.799999,46.439999,45.009998,45.299999,45.299999,207700.0,2017-11-24T00:00:00
96,45.189999,45.59,44.700001,44.84,44.84,315400.0,2017-11-27T00:00:00
97,44.700001,44.700001,41.169998,43.77,43.77,1356700.0,2017-11-28T00:00:00
98,43.740002,43.790001,40.630001,41.130001,41.130001,743800.0,2017-11-29T00:00:00
99,41.41,42.0,40.48,40.990002,40.990002,503400.0,2017-11-30T00:00:00
100,40.709999,40.990002,38.849998,39.299999,39.299999,796500.0,2017-12-01T00:00:00
101,39.400002,39.849998,37.419998,37.580002,37.580002,1087500.0,2017-12-04T00:00:00
102,37.41,38.439999,36.639999,37.41,37.41,759800.0,2017-12-05T00:00:00
103,37.220001,38.150002,37.110001,37.549999,37.549999,452300.0,2017-12-06T00:00:00
104,37.549999,38.529999,36.990002,37.75,37.75,1456700.0,2017-12-07T00:00:00
105,38.130001,38.650002,37.41,37.509998,37.509998,554800.0,2017-12-08T00:00:00
106,37.490002,38.182999,37.16,37.189999,37.189999,528900.0,2017-12-11T00:00:00
107,37.080002,37.939999,36.625,36.700001,36.700001,526800.0,2017-12-12T00:00:00
108,36.93,37.610001,36.700001,37.27,37.27,528900.0,2017-12-13T00:00:00
109,37.18,37.709999,36.529999,36.810001,36.810001,552000.0,2017-12-14T00:00:00
110,36.860001,37.470001,36.34,37.16,37.16,800300.0,2017-12-15T00:00:00
111,37.220001,37.733002,36.48,36.869999,36.869999,493400.0,2017-12-18T00:00:00
112,36.790001,36.869999,36.125,36.18,36.18,482500.0,2017-12-19T00:00:00
113,36.169998,36.700001,35.799999,36.540001,36.540001,574300.0,2017-12-20T00:00:00
114,38.66,40.23,38.48,39.110001,39.110001,1251000.0,2017-12-21T00:00:00
115,39.099998,39.119999,36.830002,37.150002,37.150002,1109700.0,2017-12-22T00:00:00
116,37.150002,37.549999,36.689999,37.029999,37.029999,653700.0,2017-12-26T00:00:00
117,36.990002,37.720001,36.720001,37.419998,37.419998,800300.0,2017-12-27T00:00:00
118,37.560001,38.25,37.490002,37.720001,37.720001,558000.0,2017-12-28T00:00:00
119,37.700001,38.209999,37.293999,37.75,37.75,4521500.0,2017-12-29T00:00:00
120,37.75,38.049999,36.900002,37.610001,37.610001,650400.0,2018-01-02T00:00:00
121,37.599998,37.709999,36.68,36.709999,36.709999,593700.0,2018-01-03T00:00:00
122,36.75,37.060001,36.240002,36.5,36.5,886700.0,2018-01-04T00:00:00
123,36.59,36.810001,35.84,35.970001,35.970001,679300.0,2018-01-05T00:00:00
124,36.09,36.860001,35.919998,36.810001,36.810001,638900.0,2018-01-08T00:00:00
125,36.849998,36.950001,36.299999,36.32,36.32,425100.0,2018-01-09T00:00:00
126,36.130001,36.529999,36.07,36.23,36.23,391300.0,2018-01-10T00:00:00
127,36.23,36.57,35.82,36.540001,36.540001,439500.0,2018-01-11T00:00:00
128,36.650002,36.880001,36.200001,36.43,36.43,323300.0,2018-01-12T00:00:00
129,36.529999,37.060001,36.400002,37.009998,37.009998,665100.0,2018-01-16T00:00:00
130,37.310001,38.57,36.990002,38.27,38.27,758900.0,2018-01-17T00:00:00
131,39.919998,40.400002,38.830002,39.43,39.43,865700.0,2018-01-18T00:00:00
132,39.68,39.999001,38.314999,38.73,38.73,806100.0,2018-01-19T00:00:00
133,39.02,39.150002,38.41,38.700001,38.700001,312200.0,2018-01-22T00:00:00
134,38.799999,39.169998,38.560001,38.93,38.93,392900.0,2018-01-23T00:00:00
135,39.169998,39.400002,37.52,37.66,37.66,417500.0,2018-01-24T00:00:00
136,37.990002,38.049999,37.349998,37.68,37.68,454300.0,2018-01-25T00:00:00
137,37.880001,37.880001,37.259998,37.650002,37.650002,417300.0,2018-01-26T00:00:00
138,37.68,38.48,37.410999,37.950001,37.950001,451800.0,2018-01-29T00:00:00
139,37.52,37.959999,37.435001,37.560001,37.560001,202600.0,2018-01-30T00:00:00
140,37.75,38.59,37.75,38.380001,38.380001,289600.0,2018-01-31T00:00:00
141,38.220001,38.75,37.959999,38.200001,38.200001,244900.0,2018-02-01T00:00:00
142,37.84,38.0,36.52,36.580002,36.580002,448900.0,2018-02-02T00:00:00
143,36.240002,36.400002,35.240002,35.939999,35.939999,665900.0,2018-02-05T00:00:00
144,35.279999,36.759998,34.210999,36.5,36.5,547800.0,2018-02-06T00:00:00
145,36.450001,37.599998,36.150002,37.5,37.5,359200.0,2018-02-07T00:00:00
146,37.599998,37.599998,34.970001,35.009998,35.009998,477300.0,2018-02-08T00:00:00
147,35.23,36.389999,34.849998,36.18,36.18,477500.0,2018-02-09T00:00:00
148,36.439999,36.709999,35.150002,35.619999,35.619999,478900.0,2018-02-12T00:00:00
149,35.490002,36.93,35.490002,36.810001,36.810001,413000.0,2018-02-13T00:00:00
150,36.419998,37.299999,35.52,36.970001,36.970001,300100.0,2018-02-14T00:00:00
151,37.07,38.48,36.650002,37.880001,37.880001,372300.0,2018-02-15T00:00:00
152,38.5,38.669998,37.959999,38.400002,38.400002,412900.0,2018-02-16T00:00:00
153,38.400002,38.869999,38.080002,38.630001,38.630001,251600.0,2018-02-20T00:00:00
154,38.82,39.040001,38.5,38.560001,38.560001,317700.0,2018-02-21T00:00:00
155,38.75,38.869999,38.279999,38.639999,38.639999,307900.0,2018-02-22T00:00:00
156,38.919998,39.200001,38.110001,38.900002,38.900002,226700.0,2018-02-23T00:00:00
157,38.91,39.389,38.41,38.57,38.57,440000.0,2018-02-26T00:00:00
158,38.77,39.279999,37.099998,38.169998,38.169998,1186100.0,2018-02-27T00:00:00
159,36.0,37.380001,33.389999,36.134998,36.134998,2094300.0,2018-02-28T00:00:00
160,35.82,37.215,35.540001,36.799999,36.799999,816400.0,2018-03-01T00:00:00
161,36.41,37.490002,35.619999,37.369999,37.369999,458500.0,2018-03-02T00:00:00
162,37.150002,37.189999,36.439999,36.580002,36.580002,633700.0,2018-03-05T00:00:00
163,37.119999,37.970001,36.75,37.59,37.59,563200.0,2018-03-06T00:00:00
164,37.279999,38.23,37.055,37.349998,37.349998,529300.0,2018-03-07T00:00:00
165,37.310001,38.279999,37.310001,38.25,38.25,502700.0,2018-03-08T00:00:00
166,38.490002,39.700001,38.299999,38.59,38.59,482000.0,2018-03-09T00:00:00
167,38.529999,39.650002,38.400002,39.369999,39.369999,362900.0,2018-03-12T00:00:00
168,39.349998,39.799999,39.27,39.57,39.57,395300.0,2018-03-13T00:00:00
169,39.610001,40.040001,39.279999,39.799999,39.799999,513700.0,2018-03-14T00:00:00
170,39.799999,39.999001,38.75,38.900002,38.900002,614800.0,2018-03-15T00:00:00
171,38.900002,39.0,38.465,38.93,38.93,468000.0,2018-03-16T00:00:00
172,39.099998,39.099998,37.919998,38.599998,38.599998,625500.0,2018-03-19T00:00:00
173,38.740002,39.43,38.43,39.009998,39.009998,327100.0,2018-03-20T00:00:00
174,39.029999,40.040001,38.904999,39.799999,39.799999,474500.0,2018-03-21T00:00:00
175,39.52,39.634998,38.560001,38.939999,38.939999,529500.0,2018-03-22T00:00:00
176,38.950001,39.435001,37.674999,37.77,37.77,270300.0,2018-03-23T00:00:00
177,38.330002,39.060001,37.669998,38.93,38.93,313300.0,2018-03-26T00:00:00
178,39.119999,39.189999,37.509998,37.849998,37.849998,319200.0,2018-03-27T00:00:00
179,37.799999,37.799999,36.5,36.740002,36.740002,575900.0,2018-03-28T00:00:00
180,36.98,37.970001,36.599998,37.740002,37.740002,486600.0,2018-03-29T00:00:00
181,37.59,38.279999,36.369999,37.360001,37.360001,507800.0,2018-04-02T00:00:00
182,37.610001,38.93,37.610001,38.790001,38.790001,410700.0,2018-04-03T00:00:00
183,38.110001,38.950001,37.59,38.810001,38.810001,215900.0,2018-04-04T00:00:00
184,39.0,39.5,38.123001,38.889999,38.889999,328500.0,2018-04-05T00:00:00
185,38.669998,39.119999,38.009998,38.52,38.52,400400.0,2018-04-06T00:00:00
186,38.830002,39.035,37.93,37.970001,37.970001,290900.0,2018-04-09T00:00:00
187,38.470001,38.66,37.93,38.529999,38.529999,222700.0,2018-04-10T00:00:00
188,38.419998,39.310001,38.419998,38.849998,38.849998,430200.0,2018-04-11T00:00:00
189,39.130001,39.560001,38.720001,38.91,38.91,303000.0,2018-04-12T00:00:00
190,39.099998,39.740002,38.889999,39.459999,39.459999,346300.0,2018-04-13T00:00:00
191,39.709999,40.689999,39.43,40.25,40.25,317400.0,2018-04-16T00:00:00
192,40.599998,41.900002,40.380001,41.790001,41.790001,535800.0,2018-04-17T00:00:00
193,41.900002,42.900002,41.650002,42.709999,42.709999,383900.0,2018-04-18T00:00:00
194,42.439999,42.5,41.509998,42.150002,42.150002,264100.0,2018-04-19T00:00:00
195,42.07,42.880001,41.519001,41.990002,41.990002,230800.0,2018-04-20T00:00:00
196,42.209999,42.310001,41.564999,41.77,41.77,160300.0,2018-04-23T00:00:00
197,42.099998,42.450001,40.709999,41.110001,41.110001,340800.0,2018-04-24T00:00:00
198,41.099998,41.209999,40.099998,40.59,40.59,228300.0,2018-04-25T00:00:00
199,40.310001,41.528999,39.487999,40.639999,40.639999,479700.0,2018-04-26T00:00:00
200,40.849998,41.060001,40.029999,40.27,40.27,416300.0,2018-04-27T00:00:00
201,40.52,41.330002,40.360001,40.380001,40.380001,311400.0,2018-04-30T00:00:00
202,40.150002,40.77,39.799999,40.599998,40.599998,297400.0,2018-05-01T00:00:00
203,40.810001,42.470001,40.721001,42.32,42.32,457100.0,2018-05-02T00:00:00
204,42.25,42.810001,41.450001,42.540001,42.540001,452100.0,2018-05-03T00:00:00
205,43.77,43.867001,39.360001,40.98,40.98,1056700.0,2018-05-04T00:00:00
206,40.919998,40.919998,39.068001,39.57,39.57,576300.0,2018-05-07T00:00:00
207,39.509998,39.970001,39.240002,39.700001,39.700001,297900.0,2018-05-08T00:00:00
208,39.709999,39.950001,39.009998,39.650002,39.650002,529200.0,2018-05-09T00:00:00
209,39.68,40.439999,39.300999,39.740002,39.740002,343100.0,2018-05-10T00:00:00
210,39.849998,40.049999,39.330002,39.639999,39.639999,250300.0,2018-05-11T00:00:00
211,39.700001,40.275002,39.610001,40.150002,40.150002,342300.0,2018-05-14T00:00:00
212,40.040001,41.029999,39.84,40.724998,40.724998,373200.0,2018-05-15T00:00:00
213,40.709999,40.880001,40.369999,40.740002,40.740002,336500.0,2018-05-16T00:00:00
214,40.740002,41.615002,40.220001,41.529999,41.529999,414800.0,2018-05-17T00:00:00
215,41.66,42.540001,41.66,42.259998,42.259998,317900.0,2018-05-18T00:00:00
216,42.669998,43.259998,42.360001,42.66,42.66,342800.0,2018-05-21T00:00:00
217,42.880001,42.880001,41.869999,42.32,42.32,347900.0,2018-05-22T00:00:00
218,42.099998,42.91,42.0,42.830002,42.830002,177300.0,2018-05-23T00:00:00
219,42.759998,43.130001,42.599998,42.82,42.82,194200.0,2018-05-24T00:00:00
220,42.709999,43.380001,42.68,43.09,43.09,162200.0,2018-05-25T00:00:00
221,42.959999,43.830002,42.73,43.709999,43.709999,286700.0,2018-05-29T00:00:00
222,43.810001,44.41,43.810001,44.130001,44.130001,473200.0,2018-05-30T00:00:00
223,43.709999,44.73,43.709999,44.43,44.43,513100.0,2018-05-31T00:00:00
224,44.77,45.389999,44.040001,45.16,45.16,513700.0,2018-06-01T00:00:00
225,45.209999,45.419998,44.810001,44.889999,44.889999,336300.0,2018-06-04T00:00:00
226,44.919998,45.360001,44.849998,45.299999,45.299999,287000.0,2018-06-05T00:00:00
227,45.349998,46.099998,45.099998,45.759998,45.759998,326300.0,2018-06-06T00:00:00
228,45.869999,45.869999,44.959999,45.220001,45.220001,391600.0,2018-06-07T00:00:00
229,45.16,46.099998,45.060001,45.41,45.41,343600.0,2018-06-08T00:00:00
230,45.349998,46.200001,45.349998,46.02,46.02,314300.0,2018-06-11T00:00:00
231,45.119999,45.279999,42.849998,43.93,43.93,1323200.0,2018-06-12T00:00:00
232,43.919998,45.48,43.52,44.34,44.34,557400.0,2018-06-13T00:00:00
233,44.25,45.639999,44.049999,45.490002,45.490002,524600.0,2018-06-14T00:00:00
234,45.490002,45.650002,44.905998,45.52,45.52,408600.0,2018-06-15T00:00:00
235,45.25,45.68,44.5,45.540001,45.540001,370000.0,2018-06-18T00:00:00
236,45.330002,45.369999,43.82,45.290001,45.290001,275800.0,2018-06-19T00:00:00
237,43.380001,43.73,39.0,39.509998,39.509998,1426200.0,2018-06-20T00:00:00
238,39.950001,39.950001,37.200001,37.290001,37.290001,1309200.0,2018-06-21T00:00:00
239,37.509998,37.764999,36.279999,37.599998,37.599998,2219100.0,2018-06-22T00:00:00
240,38.75,39.98,38.43,39.09,39.09,1340500.0,2018-06-25T00:00:00
241,39.080002,39.860001,38.720001,39.240002,39.240002,425200.0,2018-06-26T00:00:00
242,39.369999,40.189999,39.119999,39.290001,39.290001,597700.0,2018-06-27T00:00:00
243,39.09,39.860001,38.639999,39.689999,39.689999,469800.0,2018-06-28T00:00:00
244,39.91,40.549999,39.389999,40.380001,40.380001,302200.0,2018-06-29T00:00:00
245,40.18,41.25,39.939999,41.169998,41.169998,462500.0,2018-07-02T00:00:00
246,41.32,41.799999,40.740002,41.48,41.48,198400.0,2018-07-03T00:00:00
247,41.599998,42.43,41.310001,42.150002,42.150002,445900.0,2018-07-05T00:00:00
248,42.200001,42.490002,41.889999,42.290001,42.290001,335400.0,2018-07-06T00:00:00
249,42.689999,42.91,42.240002,42.59,42.59,354200.0,2018-07-09T00:00:00
250,42.75,43.130001,42.130001,42.709999,42.709999,203400.0,2018-07-10T00:00:00
251,42.619999,43.080002,42.16,42.490002,42.490002,358900.0,2018-07-11T00:00:00
252,42.599998,43.389999,42.139999,43.139999,43.139999,310400.0,2018-07-12T00:00:00
253,43.290001,43.57,42.689999,42.93,42.93,283400.0,2018-07-13T00:00:00
254,42.84,43.470001,42.5,43.419998,43.419998,244700.0,2018-07-16T00:00:00
255,43.349998,44.049999,43.279999,43.990002,43.990002,148300.0,2018-07-17T00:00:00
