,Open,High,Low,Close,Adj Close,Volume,Date
256,44.02,44.25,43.470001,44.060001,44.060001,235600.0,2018-07-18T00:00:00
257,43.650002,44.700001,43.549999,44.380001,44.380001,290400.0,2018-07-19T00:00:00
258,44.509998,44.880001,44.0,44.040001,44.040001,333600.0,2018-07-20T00:00:00
259,43.84,44.52,42.490002,44.400002,44.400002,297000.0,2018-07-23T00:00:00
260,44.639999,44.689999,43.209999,43.5,43.5,334800.0,2018-07-24T00:00:00
261,43.389999,43.990002,43.099998,43.889999,43.889999,275100.0,2018-07-25T00:00:00
262,43.599998,43.990002,43.349998,43.919998,43.919998,148700.0,2018-07-26T00:00:00
263,44.119999,44.380001,42.639999,42.779999,42.779999,164400.0,2018-07-27T00:00:00
264,42.849998,43.245998,41.275002,41.77,41.77,161600.0,2018-07-30T00:00:00
265,41.970001,42.990002,41.775002,42.869999,42.869999,190300.0,2018-07-31T00:00:00
266,42.869999,43.849998,42.619999,43.400002,43.400002,226300.0,2018-08-01T00:00:00
267,43.18,44.759998,43.080002,44.740002,44.740002,266200.0,2018-08-02T00:00:00
268,44.849998,44.849998,43.650002,44.080002,44.080002,178500.0,2018-08-03T00:00:00
269,44.0,44.73,43.799999,44.5,44.5,315400.0,2018-08-06T00:00:00
270,44.0,45.299999,43.110001,44.939999,44.939999,497500.0,2018-08-07T00:00:00
271,49.66,52.599998,47.470001,48.240002,48.240002,2446400.0,2018-08-08T00:00:00
272,48.639999,50.52,48.439999,49.150002,49.150002,635200.0,2018-08-09T00:00:00
273,49.150002,50.75,48.779999,50.279999,50.279999,740600.0,2018-08-10T00:00:00
274,50.189999,51.18,49.880001,50.700001,50.700001,423600.0,2018-08-13T00:00:00
275,51.0,51.709999,50.361,50.639999,50.639999,364600.0,2018-08-14T00:00:00
276,50.389999,51.740002,50.130001,51.43,51.43,432000.0,2018-08-15T00:00:00
277,51.869999,54.0,51.869999,53.549999,53.549999,683800.0,2018-08-16T00:00:00
278,53.380001,54.93,53.119999,54.880001,54.880001,682000.0,2018-08-17T00:00:00
279,55.0,56.0,54.32,55.68,55.68,510400.0,2018-08-20T00:00:00
280,55.639999,57.019001,55.605,56.709999,56.709999,493600.0,2018-08-21T00:00:00
281,56.709999,57.919998,56.700001,57.669998,57.669998,436700.0,2018-08-22T00:00:00
282,57.669998,57.900002,54.150002,54.59,54.59,967700.0,2018-08-23T00:00:00
283,54.91,56.049999,54.599998,55.939999,55.939999,392600.0,2018-08-24T00:00:00
284,56.0,56.375,53.939999,54.25,54.25,464800.0,2018-08-27T00:00:00
285,54.450001,55.48,53.810001,54.75,54.75,466700.0,2018-08-28T00:00:00
286,55.009998,55.380001,54.669998,54.709999,54.709999,229400.0,2018-08-29T00:00:00
287,54.639999,55.799999,54.450001,55.48,55.48,372400.0,2018-08-30T00:00:00
288,55.5,56.459999,54.66,56.290001,56.290001,341800.0,2018-08-31T00:00:00
289,56.009998,57.869999,55.381001,57.75,57.75,445800.0,2018-09-04T00:00:00
290,57.82,59.053001,56.68,58.720001,58.720001,533000.0,2018-09-05T00:00:00
291,57.290001,57.290001,52.400002,55.150002,55.150002,2186800.0,2018-09-06T00:00:00
292,55.240002,56.959999,55.080002,55.209999,55.209999,694600.0,2018-09-07T00:00:00
293,55.490002,57.0,55.439999,56.950001,56.950001,511400.0,2018-09-10T00:00:00
294,56.59,57.02,55.273998,56.540001,56.540001,400000.0,2018-09-11T00:00:00
295,56.580002,57.529999,56.209999,57.419998,57.419998,441900.0,2018-09-12T00:00:00
296,57.75,58.18,56.950001,57.509998,57.509998,326800.0,2018-09-13T00:00:00
297,57.509998,57.599998,55.860001,56.459999,56.459999,483900.0,2018-09-14T00:00:00
298,56.25,56.709999,54.75,54.82,54.82,582100.0,2018-09-17T00:00:00
299,56.150002,56.5,54.98,55.84,55.84,667500.0,2018-09-18T00:00:00
300,56.0,56.66,55.259998,55.860001,55.860001,417000.0,2018-09-19T00:00:00
301,56.200001,57.308998,55.130001,57.130001,57.130001,785300.0,2018-09-20T00:00:00
302,57.459999,57.889999,55.560001,56.610001,56.610001,2349700.0,2018-09-21T00:00:00
303,56.279999,57.240002,55.787998,56.66,56.66,373100.0,2018-09-24T00:00:00
304,56.259998,57.790001,56.259998,56.959999,56.959999,381300.0,2018-09-25T00:00:00
305,56.849998,57.540001,55.400002,56.810001,56.810001,390600.0,2018-09-26T00:00:00
306,56.849998,57.91,56.389999,57.220001,57.220001,208500.0,2018-09-27T00:00:00
307,56.91,57.75,56.91,57.400002,57.400002,311700.0,2018-09-28T00:00:00
308,57.919998,60.200001,56.669998,56.91,56.91,648500.0,2018-10-01T00:00:00
309,56.91,56.91,53.790001,55.099998,55.099998,576600.0,2018-10-02T00:00:00
310,54.919998,56.43,54.549999,55.869999,55.869999,264200.0,2018-10-03T00:00:00
311,55.82,56.0,54.84,55.23,55.23,415600.0,2018-10-04T00:00:00
312,53.380001,53.790001,49.27,51.919998,51.919998,1178500.0,2018-10-05T00:00:00
313,51.310001,51.485001,47.93,49.049999,49.049999,850300.0,2018-10-08T00:00:00
314,49.16,49.869999,48.509998,48.700001,48.700001,539600.0,2018-10-09T00:00:00
315,48.610001,48.91,45.209999,45.279999,45.279999,717800.0,2018-10-10T00:00:00
316,45.200001,45.93,43.950001,44.32,44.32,763000.0,2018-10-11T00:00:00
317,46.84,47.056,43.665001,44.299999,44.299999,1036000.0,2018-10-12T00:00:00
318,44.200001,45.540001,43.650002,44.509998,44.509998,442500.0,2018-10-15T00:00:00
319,46.16,48.400002,46.0,48.169998,48.169998,553500.0,2018-10-16T00:00:00
320,48.040001,48.5,47.59,48.419998,48.419998,312300.0,2018-10-17T00:00:00
321,48.130001,48.400002,46.23,46.830002,46.830002,244600.0,2018-10-18T00:00:00
322,46.849998,47.669998,44.950001,45.09,45.09,854100.0,2018-10-19T00:00:00
323,45.060001,46.705002,44.587002,46.400002,46.400002,255000.0,2018-10-22T00:00:00
324,45.439999,46.450001,45.174,46.099998,46.099998,334700.0,2018-10-23T00:00:00
325,45.82,46.189999,43.5,43.650002,43.650002,432200.0,2018-10-24T00:00:00
326,43.98,45.029999,43.84,44.689999,44.689999,279000.0,2018-10-25T00:00:00
327,43.82,43.970001,42.119999,42.68,42.68,530600.0,2018-10-26T00:00:00
328,43.459999,44.119999,40.919998,41.919998,41.919998,319300.0,2018-10-29T00:00:00
329,41.939999,43.349998,41.549999,43.34,43.34,171900.0,2018-10-30T00:00:00
330,43.93,45.02,43.669998,44.48,44.48,287200.0,2018-10-31T00:00:00
331,44.639999,45.59,44.049999,45.43,45.43,327400.0,2018-11-01T00:00:00
332,45.849998,47.18,45.330002,46.869999,46.869999,559300.0,2018-11-02T00:00:00
333,46.880001,46.889999,44.689999,45.91,45.91,678900.0,2018-11-05T00:00:00
334,45.0,46.310001,44.34,45.740002,45.740002,428500.0,2018-11-06T00:00:00
335,45.25,47.75,45.25,47.25,47.25,742000.0,2018-11-07T00:00:00
336,56.060001,56.060001,48.810001,49.650002,49.650002,1849000.0,2018-11-08T00:00:00
337,49.0,49.43,45.790001,47.27,47.27,937200.0,2018-11-09T00:00:00
338,46.970001,47.830002,45.459999,47.189999,47.189999,482100.0,2018-11-12T00:00:00
339,48.91,48.970001,47.169998,47.650002,47.650002,505900.0,2018-11-13T00:00:00
340,48.02,48.549999,47.310001,47.82,47.82,456100.0,2018-11-14T00:00:00
341,47.48,49.028999,47.200001,48.91,48.91,316900.0,2018-11-15T00:00:00
342,48.43,48.900002,47.099998,48.0,48.0,458200.0,2018-11-16T00:00:00
343,48.0,48.400002,44.709999,45.09,45.09,430300.0,2018-11-19T00:00:00
344,44.16,45.130001,43.52,44.639999,44.639999,324900.0,2018-11-20T00:00:00
345,45.25,45.639999,44.509998,45.23,45.23,205200.0,2018-11-21T00:00:00
346,44.720001,46.490002,44.470001,46.0,46.0,314800.0,2018-11-23T00:00:00
347,46.799999,47.585999,46.02,47.41,47.41,251500.0,2018-11-26T00:00:00
348,46.93,47.630001,46.790001,47.43,47.43,149400.0,2018-11-27T00:00:00
349,47.849998,49.389999,47.139999,48.990002,48.990002,236100.0,2018-11-28T00:00:00
350,48.939999,50.130001,48.709999,49.84,49.84,253700.0,2018-11-29T00:00:00
351,50.060001,52.119999,49.880001,50.849998,50.849998,572600.0,2018-11-30T00:00:00
352,51.619999,52.009998,50.490002,51.279999,51.279999,383300.0,2018-12-03T00:00:00
353,50.77,52.48,50.740002,50.900002,50.900002,621600.0,2018-12-04T00:00:00
354,49.889999,52.310001,48.776001,52.290001,52.290001,408700.0,2018-12-06T00:00:00
355,52.049999,53.23,49.939999,50.639999,50.639999,498800.0,2018-12-07T00:00:00
356,50.740002,51.200001,49.18,50.009998,50.009998,458500.0,2018-12-10T00:00:00
357,50.75,52.25,50.540001,51.939999,51.939999,427600.0,2018-12-11T00:00:00
358,51.400002,53.439999,51.310001,53.02,53.02,402600.0,2018-12-12T00:00:00
359,53.41,53.759998,52.814999,53.0,53.0,405200.0,2018-12-13T00:00:00
360,52.619999,53.5,51.029999,53.09,53.09,440600.0,2018-12-14T00:00:00
361,53.02,53.610001,51.459999,51.599998,51.599998,871500.0,2018-12-17T00:00:00
362,52.200001,52.959999,50.169998,50.23,50.23,404100.0,2018-12-18T00:00:00
363,50.450001,50.91,48.150002,48.52,48.52,402100.0,2018-12-19T00:00:00
364,48.349998,48.349998,45.970001,46.869999,46.869999,501500.0,2018-12-20T00:00:00
365,47.060001,47.060001,44.259998,44.43,44.43,932900.0,2018-12-21T00:00:00
366,44.18,46.369999,43.740002,46.240002,46.240002,478200.0,2018-12-24T00:00:00
367,46.290001,49.810001,46.290001,49.799999,49.799999,405300.0,2018-12-26T00:00:00
368,48.970001,51.450001,48.75,51.419998,51.419998,405600.0,2018-12-27T00:00:00
369,51.740002,52.119999,50.259998,51.509998,51.509998,350300.0,2018-12-28T00:00:00
370,51.849998,52.450001,51.349998,51.869999,51.869999,265600.0,2018-12-31T00:00:00
371,51.110001,52.849998,50.779999,52.060001,52.060001,362500.0,2019-01-02T00:00:00
372,51.349998,51.900002,49.720001,49.779999,49.779999,309300.0,2019-01-03T00:00:00
373,50.790001,52.240002,50.474998,51.43,51.43,417900.0,2019-01-04T00:00:00
374,51.419998,51.880001,50.700001,51.490002,51.490002,898500.0,2019-01-07T00:00:00
375,52.110001,54.099998,52.110001,53.639999,53.639999,783700.0,2019-01-08T00:00:00
376,54.09,55.0,53.529999,54.73,54.73,933100.0,2019-01-09T00:00:00
377,54.470001,54.779999,53.75,54.369999,54.369999,482200.0,2019-01-10T00:00:00
378,54.16,55.715,54.040001,54.889999,54.889999,376500.0,2019-01-11T00:00:00
379,54.700001,55.950001,54.313,55.0,55.0,321600.0,2019-01-14T00:00:00
380,55.0,57.139,55.0,56.400002,56.400002,470700.0,2019-01-15T00:00:00
381,56.650002,58.790001,56.603001,57.650002,57.650002,662800.0,2019-01-16T00:00:00
382,57.689999,58.630001,57.549999,57.959999,57.959999,662700.0,2019-01-17T00:00:00
383,58.470001,60.82,58.098,60.380001,60.380001,1156500.0,2019-01-18T00:00:00
384,61.630001,61.636002,58.779999,59.400002,59.400002,963200.0,2019-01-22T00:00:00
385,60.279999,60.869999,59.16,60.169998,60.169998,556200.0,2019-01-23T00:00:00
386,60.23,61.188999,59.779999,61.049999,61.049999,451100.0,2019-01-24T00:00:00
387,61.509998,63.720001,61.369999,62.639999,62.639999,642800.0,2019-01-25T00:00:00
388,62.23,63.150002,61.259998,62.880001,62.880001,447700.0,2019-01-28T00:00:00
389,63.330002,63.330002,62.240002,62.689999,62.689999,265300.0,2019-01-29T00:00:00
390,63.290001,63.290001,61.130001,62.040001,62.040001,519200.0,2019-01-30T00:00:00
391,62.130001,63.07,62.099998,62.93,62.93,492300.0,2019-01-31T00:00:00
392,63.049999,63.52,61.869999,62.330002,62.330002,624700.0,2019-02-01T00:00:00
393,62.439999,62.875,61.580002,62.150002,62.150002,560700.0,2019-02-04T00:00:00
394,62.110001,62.740002,61.771999,62.0,62.0,681400.0,2019-02-05T00:00:00
395,62.240002,65.449997,61.599998,64.400002,64.400002,1207300.0,2019-02-06T00:00:00
396,63.889999,64.599998,62.52,63.02,63.02,375200.0,2019-02-07T00:00:00
397,62.450001,65.279999,62.058998,64.830002,64.830002,475500.0,2019-02-08T00:00:00
398,65.0,65.580002,63.549999,63.889999,63.889999,524800.0,2019-02-11T00:00:00
399,64.580002,65.279999,64.043999,64.459999,64.459999,269500.0,2019-02-12T00:00:00
400,64.919998,64.949997,63.889999,64.739998,64.739998,246500.0,2019-02-13T00:00:00
401,64.349998,65.344002,64.239998,65.010002,65.010002,283800.0,2019-02-14T00:00:00
402,65.18,65.300003,64.500999,65.010002,65.010002,287900.0,2019-02-15T00:00:00
403,64.620003,65.005997,64.260002,64.650002,64.650002,257700.0,2019-02-19T00:00:00
404,64.580002,65.349998,64.260002,64.699997,64.699997,384100.0,2019-02-20T00:00:00
405,64.5,64.830002,63.540001,64.239998,64.239998,259200.0,2019-02-21T00:00:00
406,64.440002,65.649002,63.580002,65.089996,65.089996,438800.0,2019-02-22T00:00:00
407,65.419998,65.626999,64.190002,64.720001,64.720001,338700.0,2019-02-25T00:00:00
408,64.540001,65.199997,64.091003,64.529999,64.529999,372600.0,2019-02-26T00:00:00
409,64.440002,65.360001,63.639999,65.050003,65.050003,473200.0,2019-02-27T00:00:00
410,64.790001,65.849998,63.919998,65.629997,65.629997,723100.0,2019-02-28T00:00:00
411,61.0,62.599998,57.25,59.310001,59.310001,2163700.0,2019-03-01T00:00:00
412,59.130001,59.665001,54.029999,57.080002,57.080002,1605200.0,2019-03-04T00:00:00
413,57.07,59.669998,55.939999,59.220001,59.220001,826100.0,2019-03-05T00:00:00
414,59.290001,59.650002,57.330002,57.630001,57.630001,710500.0,2019-03-06T00:00:00
415,57.509998,58.740002,57.169998,57.759998,57.759998,435300.0,2019-03-07T00:00:00
416,57.189999,58.389999,56.610001,58.150002,58.150002,508400.0,2019-03-08T00:00:00
417,58.18,60.189999,58.18,59.98,59.98,587500.0,2019-03-11T00:00:00
418,59.880001,61.0,58.52,60.43,60.43,447800.0,2019-03-12T00:00:00
419,60.59,61.52,60.470001,60.950001,60.950001,452700.0,2019-03-13T00:00:00
420,60.91,61.110001,60.220001,60.32,60.32,220800.0,2019-03-14T00:00:00
421,60.5,61.759998,60.330002,60.990002,60.990002,474400.0,2019-03-15T00:00:00
422,61.0,62.16,60.799999,61.720001,61.720001,372300.0,2019-03-18T00:00:00
423,62.110001,62.110001,61.236,61.52,61.52,207600.0,2019-03-19T00:00:00
424,61.57,62.93,61.310001,62.139999,62.139999,227100.0,2019-03-20T00:00:00
425,61.900002,63.619999,61.5,63.029999,63.029999,312700.0,2019-03-21T00:00:00
426,62.66,63.09,61.0,61.09,61.09,289200.0,2019-03-22T00:00:00
427,60.970001,62.32,60.5,61.68,61.68,366700.0,2019-03-25T00:00:00
428,62.23,63.209,61.740002,62.720001,62.720001,335000.0,2019-03-26T00:00:00
429,62.68,63.259998,60.763,62.290001,62.290001,289600.0,2019-03-27T00:00:00
430,62.59,63.939999,62.459999,63.509998,63.509998,246300.0,2019-03-28T00:00:00
431,63.900002,64.980003,63.5,64.900002,64.900002,350500.0,2019-03-29T00:00:00
432,65.419998,66.434998,64.230003,65.029999,65.029999,370700.0,2019-04-01T00:00:00
433,65.0,65.260002,64.038002,65.150002,65.150002,354000.0,2019-04-02T00:00:00
434,65.68,66.169998,65.139999,65.589996,65.589996,499200.0,2019-04-03T00:00:00
435,65.839996,65.839996,62.209999,63.779999,63.779999,555300.0,2019-04-04T00:00:00
436,64.07,65.059998,63.0,64.75,64.75,529600.0,2019-04-05T00:00:00
437,64.580002,65.330002,63.580002,64.82,64.82,233600.0,2019-04-08T00:00:00
438,64.629997,66.389999,64.580002,65.790001,65.790001,256300.0,2019-04-09T00:00:00
439,66.040001,67.199997,65.809998,67.080002,67.080002,364500.0,2019-04-10T00:00:00
440,67.099998,68.199997,66.610001,67.970001,67.970001,401800.0,2019-04-11T00:00:00
441,68.440002,68.82,67.209,68.330002,68.330002,155900.0,2019-04-12T00:00:00
442,68.910004,69.610001,68.32,68.760002,68.760002,380700.0,2019-04-15T00:00:00
443,69.239998,69.580002,67.120003,67.730003,67.730003,423400.0,2019-04-16T00:00:00
444,68.050003,68.089996,66.665001,67.589996,67.589996,527200.0,2019-04-17T00:00:00
445,67.400002,67.82,65.059998,67.129997,67.129997,236000.0,2019-04-18T00:00:00
446,66.559998,68.839996,66.559998,68.779999,68.779999,182900.0,2019-04-22T00:00:00
447,69.160004,70.612,69.004997,69.860001,69.860001,307800.0,2019-04-23T00:00:00
448,69.889999,71.18,69.769997,70.360001,70.360001,158500.0,2019-04-24T00:00:00
449,70.349998,71.459999,69.550003,70.830002,70.830002,185100.0,2019-04-25T00:00:00
450,70.459999,71.400002,69.5,70.589996,70.589996,264900.0,2019-04-26T00:00:00
451,70.220001,71.0,68.800003,70.639999,70.639999,300200.0,2019-04-29T00:00:00
452,70.629997,71.400002,70.160004,70.879997,70.879997,279300.0,2019-04-30T00:00:00
453,71.07,71.339996,70.080002,70.230003,70.230003,394600.0,2019-05-01T00:00:00
454,70.32,71.370003,69.449997,70.129997,70.129997,258900.0,2019-05-02T00:00:00
455,70.669998,71.400002,70.18,71.0,71.0,294100.0,2019-05-03T00:00:00
456,69.5,71.5,69.007004,71.139999,71.139999,325100.0,2019-05-06T00:00:00
457,70.480003,70.900002,68.75,69.790001,69.790001,353500.0,2019-05-07T00:00:00
458,69.449997,70.830002,68.5,69.57,69.57,326000.0,2019-05-08T00:00:00
459,68.870003,70.519997,67.660004,69.669998,69.669998,679200.0,2019-05-09T00:00:00
460,63.0,65.879997,62.049999,63.945,63.945,1622900.0,2019-05-10T00:00:00
461,61.939999,62.0,58.25,58.919998,58.919998,843500.0,2019-05-13T00:00:00
462,59.400002,59.970001,58.23,58.860001,58.860001,624000.0,2019-05-14T00:00:00
463,58.220001,59.099998,57.599998,58.389999,58.389999,479400.0,2019-05-15T00:00:00
464,58.450001,60.860001,57.814999,60.18,60.18,327200.0,2019-05-16T00:00:00
465,59.459999,61.400002,58.917,60.950001,60.950001,462800.0,2019-05-17T00:00:00
466,59.799999,60.290001,58.869999,59.939999,59.939999,305200.0,2019-05-20T00:00:00
467,60.380001,62.02,60.380001,60.650002,60.650002,333700.0,2019-05-21T00:00:00
468,60.52,61.755001,60.240002,60.779999,60.779999,363500.0,2019-05-22T00:00:00
469,59.889999,60.525002,58.610001,59.009998,59.009998,386400.0,2019-05-23T00:00:00
470,59.450001,60.779999,59.299999,59.459999,59.459999,395700.0,2019-05-24T00:00:00
471,59.52,60.869999,59.52,60.25,60.25,279400.0,2019-05-28T00:00:00
472,59.630001,60.029999,58.220001,58.68,58.68,302600.0,2019-05-29T00:00:00
473,58.950001,59.73,58.740002,59.560001,59.560001,231000.0,2019-05-30T00:00:00
474,58.73,58.900002,57.009998,58.310001,58.310001,309000.0,2019-05-31T00:00:00
475,57.990002,58.549999,54.099998,54.509998,54.509998,529700.0,2019-06-03T00:00:00
476,55.189999,55.612,53.830002,54.709999,54.709999,1141800.0,2019-06-04T00:00:00
477,54.869999,55.34,53.07,53.959999,53.959999,676900.0,2019-06-05T00:00:00
478,54.200001,54.200001,51.389999,53.48,53.48,501500.0,2019-06-06T00:00:00
479,53.27,54.369999,52.599998,54.130001,54.130001,333300.0,2019-06-07T00:00:00
480,54.450001,55.610001,53.75,54.82,54.82,616500.0,2019-06-10T00:00:00
481,55.110001,55.189999,53.07,53.84,53.84,537600.0,2019-06-11T00:00:00
482,53.619999,55.599998,53.009998,54.919998,54.919998,515200.0,2019-06-12T00:00:00
483,54.689999,55.84,54.18,55.150002,55.150002,437100.0,2019-06-13T00:00:00
484,54.810001,54.810001,52.330002,53.259998,53.259998,696500.0,2019-06-14T00:00:00
485,53.580002,54.889999,53.580002,54.07,54.07,288700.0,2019-06-17T00:00:00
486,54.59,55.264999,52.849998,53.139999,53.139999,341000.0,2019-06-18T00:00:00
487,53.400002,54.549999,53.099998,54.419998,54.419998,299500.0,2019-06-19T00:00:00
488,55.110001,55.599998,52.900002,53.669998,53.669998,390200.0,2019-06-20T00:00:00
489,53.299999,53.759998,51.869999,53.650002,53.650002,549600.0,2019-06-21T00:00:00
490,53.610001,54.369999,52.700001,52.720001,52.720001,270200.0,2019-06-24T00:00:00
491,52.709999,52.900002,51.529999,52.5,52.5,527200.0,2019-06-25T00:00:00
492,52.869999,53.68,52.214001,53.169998,53.169998,413600.0,2019-06-26T00:00:00
493,53.389999,54.110001,52.630001,52.919998,52.919998,385500.0,2019-06-27T00:00:00
494,53.009998,54.130001,52.59,53.5,53.5,1094400.0,2019-06-28T00:00:00
495,54.279999,54.75,51.77,52.48,52.48,383800.0,2019-07-01T00:00:00
496,52.610001,52.740002,51.599998,52.139999,52.139999,244500.0,2019-07-02T00:00:00
497,52.389999,52.810001,52.259998,52.73,52.73,103300.0,2019-07-03T00:00:00
498,52.450001,52.509998,51.549999,52.310001,52.310001,246400.0,2019-07-05T00:00:00
499,52.209999,52.384998,50.560001,50.790001,50.790001,391900.0,2019-07-08T00:00:00
500,50.52,51.470001,50.209999,51.040001,51.040001,319700.0,2019-07-09T00:00:00
501,51.060001,51.950001,50.889999,50.98,50.98,298500.0,2019-07-10T00:00:00
502,50.98,51.639999,50.5,51.130001,51.130001,355000.0,2019-07-11T00:00:00
503,51.18,51.439999,50.5,50.740002,50.740002,240000.0,2019-07-12T00:00:00
504,50.779999,51.0,50.080002,50.790001,50.790001,265600.0,2019-07-15T00:00:00
505,50.41,51.610001,50.32,51.259998,51.259998,328700.0,2019-07-16T00:00:00
506,51.27,53.099998,51.140999,51.740002,51.740002,547100.0,2019-07-17T00:00:00
507,51.540001,52.610001,51.32,52.389999,52.389999,548500.0,2019-07-18T00:00:00
508,52.43,53.630001,51.959999,52.200001,52.200001,497400.0,2019-07-19T00:00:00
509,52.360001,52.73,51.0,51.509998,51.509998,356500.0,2019-07-22T00:00:00
