,Open,High,Low,Close,Adj Close,Volume,Date
510,51.650002,51.650002,49.759998,51.060001,51.060001,385400.0,2019-07-23T00:00:00
511,51.07,51.810001,50.450001,51.630001,51.630001,165800.0,2019-07-24T00:00:00
512,51.419998,51.419998,49.889999,49.939999,49.939999,482500.0,2019-07-25T00:00:00
513,50.189999,51.349998,49.950001,51.09,51.09,356800.0,2019-07-26T00:00:00
514,51.07,51.07,49.59,49.990002,49.990002,330000.0,2019-07-29T00:00:00
515,49.709999,50.610001,49.400002,50.470001,50.470001,504000.0,2019-07-30T00:00:00
516,50.560001,50.830002,49.459999,49.91,49.91,448400.0,2019-07-31T00:00:00
517,49.869999,50.18,48.830002,48.990002,48.990002,435800.0,2019-08-01T00:00:00
518,48.919998,49.48,47.73,47.970001,47.970001,465400.0,2019-08-02T00:00:00
519,46.98,47.52,46.400002,46.849998,46.849998,720200.0,2019-08-05T00:00:00
520,47.209999,47.91,46.639999,46.799999,46.799999,443000.0,2019-08-06T00:00:00
521,46.18,47.939999,45.509998,47.759998,47.759998,360600.0,2019-08-07T00:00:00
522,48.07,51.0,48.014999,50.52,50.52,933100.0,2019-08-08T00:00:00
523,56.0,56.0,48.009998,50.290001,50.290001,1445700.0,2019-08-09T00:00:00
524,49.669998,50.139999,47.91,48.290001,48.290001,573000.0,2019-08-12T00:00:00
525,48.209999,49.0,46.490002,46.75,46.75,654100.0,2019-08-13T00:00:00
526,45.639999,46.52,45.009998,46.290001,46.290001,489400.0,2019-08-14T00:00:00
527,46.57,46.84,45.91,46.419998,46.419998,390600.0,2019-08-15T00:00:00
528,46.509998,47.049999,46.369999,46.810001,46.810001,299400.0,2019-08-16T00:00:00
529,47.369999,47.639999,46.744999,47.450001,47.450001,370400.0,2019-08-19T00:00:00
530,47.189999,47.610001,46.959999,47.389999,47.389999,263100.0,2019-08-20T00:00:00
531,47.950001,48.290001,46.630001,46.799999,46.799999,309200.0,2019-08-21T00:00:00
532,46.75,46.799999,46.165001,46.330002,46.330002,434400.0,2019-08-22T00:00:00
533,46.299999,47.150002,45.34,45.740002,45.740002,572800.0,2019-08-23T00:00:00
534,46.310001,47.490002,45.939999,47.299999,47.299999,410600.0,2019-08-26T00:00:00
535,47.5,47.689999,46.310001,46.77,46.77,325000.0,2019-08-27T00:00:00
536,46.619999,46.799999,45.849998,46.59,46.59,267000.0,2019-08-28T00:00:00
537,47.130001,47.669998,47.07,47.240002,47.240002,240800.0,2019-08-29T00:00:00
538,47.450001,47.700001,47.029999,47.599998,47.599998,236600.0,2019-08-30T00:00:00
539,47.400002,47.5,46.360001,47.25,47.25,386200.0,2019-09-03T00:00:00
540,47.709999,48.369999,47.654999,48.290001,48.290001,267400.0,2019-09-04T00:00:00
541,48.830002,49.389999,48.105,48.709999,48.709999,241600.0,2019-09-05T00:00:00
542,48.549999,49.09,48.200001,48.34,48.34,159300.0,2019-09-06T00:00:00
543,48.369999,48.369999,46.439999,47.16,47.16,338500.0,2019-09-09T00:00:00
544,47.02,47.709999,46.68,47.310001,47.310001,204700.0,2019-09-10T00:00:00
545,47.450001,50.09,47.139999,49.959999,49.959999,395000.0,2019-09-11T00:00:00
546,50.18,50.560001,49.369999,49.709999,49.709999,358900.0,2019-09-12T00:00:00
547,49.66,50.009998,47.869999,49.810001,49.810001,518000.0,2019-09-13T00:00:00
548,49.849998,50.450001,49.222,49.919998,49.919998,251100.0,2019-09-16T00:00:00
549,49.82,50.029999,49.029999,49.259998,49.259998,216700.0,2019-09-17T00:00:00
550,49.389999,49.639999,48.18,48.75,48.75,185700.0,2019-09-18T00:00:00
551,48.759998,49.880001,48.220001,48.380001,48.380001,270800.0,2019-09-19T00:00:00
552,48.439999,49.540001,48.130001,48.889999,48.889999,420900.0,2019-09-20T00:00:00
553,49.110001,49.150002,48.080002,48.77,48.77,158700.0,2019-09-23T00:00:00
554,48.900002,49.220001,47.278999,47.41,47.41,255500.0,2019-09-24T00:00:00
555,47.279999,48.27,46.02,47.880001,47.880001,249200.0,2019-09-25T00:00:00
556,47.779999,47.889999,46.790001,47.110001,47.110001,165400.0,2019-09-26T00:00:00
557,47.369999,47.5,45.849998,46.490002,46.490002,200700.0,2019-09-27T00:00:00
558,46.509998,46.93,46.110001,46.639999,46.639999,247200.0,2019-09-30T00:00:00
559,46.919998,47.009998,46.200001,46.650002,46.650002,249300.0,2019-10-01T00:00:00
560,46.299999,46.814999,45.915001,46.619999,46.619999,293800.0,2019-10-02T00:00:00
561,46.59,47.07,45.790001,46.779999,46.779999,248800.0,2019-10-03T00:00:00
562,46.970001,47.52,46.701,47.290001,47.290001,175200.0,2019-10-04T00:00:00
563,47.25,47.689999,47.139999,47.32,47.32,173000.0,2019-10-07T00:00:00
564,46.84,47.049999,45.59,45.630001,45.630001,419700.0,2019-10-08T00:00:00
565,46.029999,46.32,45.639999,45.75,45.75,110700.0,2019-10-09T00:00:00
566,45.759998,46.580002,45.52,45.720001,45.720001,419600.0,2019-10-10T00:00:00
567,46.110001,47.224998,45.720001,46.880001,46.880001,349800.0,2019-10-11T00:00:00
568,46.689999,46.740002,46.049999,46.490002,46.490002,150400.0,2019-10-14T00:00:00
569,46.610001,47.799999,46.290001,47.110001,47.110001,357200.0,2019-10-15T00:00:00
570,46.900002,47.740002,46.389999,47.130001,47.130001,254800.0,2019-10-16T00:00:00
571,47.279999,48.139999,47.209999,47.720001,47.720001,215200.0,2019-10-17T00:00:00
572,47.630001,47.674999,46.689999,47.209999,47.209999,310800.0,2019-10-18T00:00:00
573,49.009998,49.75,47.875,48.950001,48.950001,411000.0,2019-10-21T00:00:00
574,48.959999,49.009998,46.119999,47.389999,47.389999,438400.0,2019-10-22T00:00:00
575,47.549999,49.029999,47.549999,48.209999,48.209999,322700.0,2019-10-23T00:00:00
576,48.529999,48.779999,47.27,48.080002,48.080002,165700.0,2019-10-24T00:00:00
577,48.060001,49.27,47.790001,48.790001,48.790001,137500.0,2019-10-25T00:00:00
578,48.990002,49.580002,48.720001,49.110001,49.110001,126600.0,2019-10-28T00:00:00
579,49.02,49.450001,48.59,49.310001,49.310001,199900.0,2019-10-29T00:00:00
580,49.52,50.084999,48.990002,49.959999,49.959999,174800.0,2019-10-30T00:00:00
581,49.919998,49.919998,49.09,49.400002,49.400002,243300.0,2019-10-31T00:00:00
582,49.700001,50.529999,49.200001,50.470001,50.470001,260100.0,2019-11-01T00:00:00
583,50.52,51.174999,50.290001,51.080002,51.080002,345300.0,2019-11-04T00:00:00
584,51.16,52.330002,50.490002,51.529999,51.529999,628300.0,2019-11-05T00:00:00
585,51.650002,51.990002,45.32,46.27,46.27,1882600.0,2019-11-06T00:00:00
586,46.77,48.165001,46.299999,47.380001,47.380001,514300.0,2019-11-07T00:00:00
587,47.049999,47.325001,45.169998,45.369999,45.369999,419900.0,2019-11-08T00:00:00
588,45.029999,46.080002,44.810001,45.720001,45.720001,226600.0,2019-11-11T00:00:00
589,45.68,45.990002,45.169998,45.849998,45.849998,199300.0,2019-11-12T00:00:00
590,45.700001,45.869999,44.439999,44.779999,44.779999,289900.0,2019-11-13T00:00:00
591,44.619999,45.119999,44.240002,44.59,44.59,223200.0,2019-11-14T00:00:00
592,44.900002,44.900002,43.860001,44.150002,44.150002,354800.0,2019-11-15T00:00:00
593,43.93,43.990002,42.830002,43.0,43.0,304000.0,2019-11-18T00:00:00
594,43.240002,43.365002,42.07,42.220001,42.220001,724000.0,2019-11-19T00:00:00
595,42.049999,42.799999,41.611,42.450001,42.450001,603800.0,2019-11-20T00:00:00
596,42.549999,42.549999,41.544998,41.880001,41.880001,539100.0,2019-11-21T00:00:00
597,42.200001,42.490002,41.599998,42.139999,42.139999,263400.0,2019-11-22T00:00:00
598,42.150002,43.220001,42.130001,43.07,43.07,319000.0,2019-11-25T00:00:00
599,42.880001,43.439999,42.84,43.16,43.16,230800.0,2019-11-26T00:00:00
600,43.419998,43.740002,43.139999,43.369999,43.369999,218100.0,2019-11-27T00:00:00
601,43.299999,43.709999,43.02,43.619999,43.619999,103400.0,2019-11-29T00:00:00
602,43.610001,43.740002,41.82,41.970001,41.970001,560800.0,2019-12-02T00:00:00
603,41.48,42.529999,41.290001,42.259998,42.259998,365300.0,2019-12-03T00:00:00
604,42.48,42.810001,42.029999,42.509998,42.509998,502000.0,2019-12-04T00:00:00
605,42.709999,43.040001,42.259998,42.580002,42.580002,344900.0,2019-12-05T00:00:00
606,42.66,43.630001,42.150002,43.240002,43.240002,286600.0,2019-12-06T00:00:00
607,43.169998,43.625,42.900002,42.93,42.93,269400.0,2019-12-09T00:00:00
608,42.860001,43.0,41.66,41.860001,41.860001,453700.0,2019-12-10T00:00:00
609,41.959999,42.165001,41.299999,41.459999,41.459999,275700.0,2019-12-11T00:00:00
610,41.349998,42.32,41.060001,41.950001,41.950001,257100.0,2019-12-12T00:00:00
611,41.939999,42.689999,41.603001,42.41,42.41,393600.0,2019-12-13T00:00:00
612,42.669998,43.029999,41.950001,41.959999,41.959999,241400.0,2019-12-16T00:00:00
613,41.849998,42.02,41.509998,41.950001,41.950001,343500.0,2019-12-17T00:00:00
614,41.98,42.18,41.66,41.880001,41.880001,245900.0,2019-12-18T00:00:00
615,41.75,42.27,41.450001,42.040001,42.040001,497000.0,2019-12-19T00:00:00
616,42.139999,42.720001,41.700001,42.490002,42.490002,1083400.0,2019-12-20T00:00:00
617,42.580002,43.555,42.328999,42.970001,42.970001,315000.0,2019-12-23T00:00:00
618,43.029999,43.040001,42.25,42.509998,42.509998,108400.0,2019-12-24T00:00:00
619,42.52,42.77,42.43,42.639999,42.639999,198600.0,2019-12-26T00:00:00
620,42.889999,42.889999,42.25,42.75,42.75,227400.0,2019-12-27T00:00:00
621,42.75,43.0,42.200001,42.630001,42.630001,215200.0,2019-12-30T00:00:00
622,42.380001,43.110001,42.330002,42.970001,42.970001,249000.0,2019-12-31T00:00:00
623,43.380001,43.450001,42.891998,42.990002,42.990002,201600.0,2020-01-02T00:00:00
624,42.41,43.0,42.395,42.880001,42.880001,345100.0,2020-01-03T00:00:00
625,42.66,43.16,42.299999,43.049999,43.049999,233800.0,2020-01-06T00:00:00
626,42.900002,43.200001,42.580002,43.110001,43.110001,152900.0,2020-01-07T00:00:00
627,43.099998,43.299999,42.599998,42.990002,42.990002,321600.0,2020-01-08T00:00:00
628,43.240002,43.310001,42.650002,42.68,42.68,196400.0,2020-01-09T00:00:00
629,42.869999,42.869999,42.110001,42.27,42.27,331100.0,2020-01-10T00:00:00
630,42.299999,42.66,41.799999,41.900002,41.900002,303700.0,2020-01-13T00:00:00
631,41.73,43.48,41.529999,43.0,43.0,692400.0,2020-01-14T00:00:00
632,43.25,45.25,43.25,43.82,43.82,548600.0,2020-01-15T00:00:00
633,43.68,45.279999,43.68,45.240002,45.240002,311200.0,2020-01-16T00:00:00
634,45.540001,46.259998,45.169998,46.029999,46.029999,499300.0,2020-01-17T00:00:00
635,45.919998,46.419998,45.810001,46.259998,46.259998,427100.0,2020-01-21T00:00:00
636,46.389999,47.150002,45.919998,46.279999,46.279999,477300.0,2020-01-22T00:00:00
637,45.939999,46.055,45.080002,45.66,45.66,537000.0,2020-01-23T00:00:00
638,46.279999,46.494999,45.48,45.759998,45.759998,342500.0,2020-01-24T00:00:00
639,46.0,46.375,45.060001,45.23,45.23,359400.0,2020-01-27T00:00:00
640,45.5,46.07,45.34,45.889999,45.889999,275400.0,2020-01-28T00:00:00
641,46.16,46.48,45.599998,45.869999,45.869999,257200.0,2020-01-29T00:00:00
642,45.689999,46.299999,45.52,46.279999,46.279999,195200.0,2020-01-30T00:00:00
643,46.049999,46.049999,43.849998,43.93,43.93,252900.0,2020-01-31T00:00:00
644,44.0,44.34,43.290001,43.68,43.68,394500.0,2020-02-03T00:00:00
645,44.119999,44.759998,43.355,44.700001,44.700001,481600.0,2020-02-04T00:00:00
646,45.240002,45.5,44.43,45.240002,45.240002,283300.0,2020-02-05T00:00:00
647,45.459999,45.818001,44.470001,44.5,44.5,587300.0,2020-02-06T00:00:00
648,44.389999,45.48,43.830002,45.439999,45.439999,729800.0,2020-02-07T00:00:00
649,45.32,47.330002,45.32,47.130001,47.130001,464200.0,2020-02-10T00:00:00
650,47.439999,47.48,46.455002,46.720001,46.720001,207800.0,2020-02-11T00:00:00
651,46.82,47.389999,46.546001,47.055,47.055,243800.0,2020-02-12T00:00:00
652,46.830002,47.73,46.810001,47.5,47.5,198800.0,2020-02-13T00:00:00
653,47.560001,47.775002,47.290001,47.66,47.66,179400.0,2020-02-14T00:00:00
654,47.369999,48.209999,47.099998,47.279999,47.279999,176800.0,2020-02-18T00:00:00
655,47.43,47.82,47.220001,47.43,47.43,312200.0,2020-02-19T00:00:00
656,47.450001,48.110001,46.93,47.529999,47.529999,181500.0,2020-02-20T00:00:00
657,47.450001,47.490002,46.619999,47.23,47.23,231400.0,2020-02-21T00:00:00
658,45.419998,46.619999,45.139999,46.220001,46.220001,357300.0,2020-02-24T00:00:00
659,46.540001,46.540001,44.07,44.759998,44.759998,615100.0,2020-02-25T00:00:00
660,47.82,48.689999,46.009998,48.029999,48.029999,1487300.0,2020-02-26T00:00:00
661,47.099998,47.98,45.279999,46.209999,46.209999,950400.0,2020-02-27T00:00:00
662,45.040001,48.310001,44.950001,48.25,48.25,559200.0,2020-02-28T00:00:00
663,48.799999,50.23,47.25,50.110001,50.110001,892400.0,2020-03-02T00:00:00
664,49.82,50.75,46.970001,48.009998,48.009998,600600.0,2020-03-03T00:00:00
665,47.369999,48.16,44.116001,46.400002,46.400002,1788100.0,2020-03-04T00:00:00
666,45.84,46.779999,44.98,46.060001,46.060001,584400.0,2020-03-05T00:00:00
667,44.740002,45.560001,44.669998,44.889999,44.889999,714300.0,2020-03-06T00:00:00
668,42.599998,43.299999,38.810001,38.939999,38.939999,666100.0,2020-03-09T00:00:00
669,40.209999,40.209999,37.75,39.310001,39.310001,713600.0,2020-03-10T00:00:00
670,39.0,39.32,37.209999,38.619999,38.619999,772400.0,2020-03-11T00:00:00
671,36.490002,36.73,34.939999,35.82,35.82,779400.0,2020-03-12T00:00:00
672,37.0,37.231998,34.152,36.490002,36.490002,1016400.0,2020-03-13T00:00:00
673,33.560001,35.880001,33.091,34.290001,34.290001,795300.0,2020-03-16T00:00:00
674,34.549999,35.290001,32.080002,34.650002,34.650002,884200.0,2020-03-17T00:00:00
675,32.869999,36.75,32.0,34.799999,34.799999,745900.0,2020-03-18T00:00:00
676,34.470001,41.259998,33.939999,40.27,40.27,2165200.0,2020-03-19T00:00:00
677,40.240002,42.630001,38.580002,38.73,38.73,1328200.0,2020-03-20T00:00:00
678,39.310001,41.134998,36.75,38.150002,38.150002,805700.0,2020-03-23T00:00:00
679,39.529999,43.0,38.924999,42.75,42.75,592500.0,2020-03-24T00:00:00
680,42.66,43.220001,39.560001,39.830002,39.830002,790700.0,2020-03-25T00:00:00
681,39.84,42.790001,39.84,42.439999,42.439999,710400.0,2020-03-26T00:00:00
682,41.380001,42.009998,38.139999,39.830002,39.830002,423500.0,2020-03-27T00:00:00
683,40.189999,40.540001,38.009998,39.139999,39.139999,395600.0,2020-03-30T00:00:00
684,38.93,40.09,37.509998,38.91,38.91,391200.0,2020-03-31T00:00:00
685,37.98,39.43,36.759998,37.939999,37.939999,366100.0,2020-04-01T00:00:00
686,37.43,38.040001,36.07,36.799999,36.799999,361000.0,2020-04-02T00:00:00
687,36.66,38.419998,35.5,37.84,37.84,433300.0,2020-04-03T00:00:00
688,39.09,41.720001,38.009998,41.290001,41.290001,309800.0,2020-04-06T00:00:00
689,41.990002,42.790001,40.669998,40.869999,40.869999,366800.0,2020-04-07T00:00:00
690,40.919998,42.48,40.48,41.93,41.93,289000.0,2020-04-08T00:00:00
691,42.650002,43.099998,41.744999,42.720001,42.720001,298800.0,2020-04-09T00:00:00
692,42.529999,42.720001,40.529999,42.360001,42.360001,474700.0,2020-04-13T00:00:00
693,42.77,43.969002,42.220001,43.029999,43.029999,468800.0,2020-04-14T00:00:00
694,41.799999,43.419998,41.450001,42.66,42.66,354700.0,2020-04-15T00:00:00
695,42.849998,43.560001,41.75,42.700001,42.700001,472900.0,2020-04-16T00:00:00
696,43.5,44.970001,43.451,44.77,44.77,356600.0,2020-04-17T00:00:00
697,44.360001,45.259998,43.900002,44.169998,44.169998,363600.0,2020-04-20T00:00:00
698,43.27,44.314999,42.59,43.200001,43.200001,269800.0,2020-04-21T00:00:00
699,44.080002,44.380001,43.0,43.889999,43.889999,303000.0,2020-04-22T00:00:00
700,44.09,45.834999,43.950001,44.990002,44.990002,302400.0,2020-04-23T00:00:00
701,45.439999,46.049999,44.424999,45.740002,45.740002,290200.0,2020-04-24T00:00:00
702,46.209999,46.57,45.279999,45.389999,45.389999,448800.0,2020-04-27T00:00:00
703,45.939999,45.939999,43.73,44.060001,44.060001,326700.0,2020-04-28T00:00:00
704,44.830002,45.869999,44.330002,45.150002,45.150002,392400.0,2020-04-29T00:00:00
705,44.799999,45.09,43.618999,44.73,44.73,293700.0,2020-04-30T00:00:00
706,43.869999,43.869999,41.669998,41.830002,41.830002,340500.0,2020-05-01T00:00:00
707,41.759998,42.209999,40.919998,41.650002,41.650002,569700.0,2020-05-04T00:00:00
708,42.299999,43.639999,42.299999,43.18,43.18,424300.0,2020-05-05T00:00:00
709,43.299999,44.630001,42.310001,44.610001,44.610001,554800.0,2020-05-06T00:00:00
710,45.799999,47.84,45.119999,47.630001,47.630001,727800.0,2020-05-07T00:00:00
711,48.0,50.419998,47.740002,50.049999,50.049999,620600.0,2020-05-08T00:00:00
712,49.689999,52.02,49.060001,51.330002,51.330002,469200.0,2020-05-11T00:00:00
713,51.68,51.889999,49.560001,49.66,49.66,519400.0,2020-05-12T00:00:00
714,49.57,50.66,47.875999,49.07,49.07,369400.0,2020-05-13T00:00:00
715,48.110001,49.235001,47.560001,49.080002,49.080002,351600.0,2020-05-14T00:00:00
716,48.889999,51.310001,48.380001,50.330002,50.330002,736900.0,2020-05-15T00:00:00
717,51.049999,51.619999,49.450001,49.630001,49.630001,492400.0,2020-05-18T00:00:00
718,49.700001,50.535,49.68,49.860001,49.860001,282300.0,2020-05-19T00:00:00
719,46.389999,47.869999,45.0,47.540001,47.540001,3943200.0,2020-05-20T00:00:00
720,47.470001,47.470001,44.959999,45.189999,45.189999,1002800.0,2020-05-21T00:00:00
721,45.380001,46.560001,45.18,46.360001,46.360001,426800.0,2020-05-22T00:00:00
722,47.549999,49.200001,47.244999,48.889999,48.889999,2738400.0,2020-05-26T00:00:00
723,48.98,50.865002,47.779999,50.68,50.68,1210300.0,2020-05-27T00:00:00
724,51.049999,52.290001,46.720001,46.950001,46.950001,661300.0,2020-05-28T00:00:00
725,47.209999,47.52,45.779999,47.290001,47.290001,636300.0,2020-05-29T00:00:00
726,47.799999,50.970001,47.669998,50.68,50.68,585900.0,2020-06-01T00:00:00
727,50.720001,51.970001,50.242001,51.09,51.09,444400.0,2020-06-02T00:00:00
728,51.970001,56.0,51.57,55.919998,55.919998,1057700.0,2020-06-03T00:00:00
729,56.009998,56.66,54.919998,55.91,55.91,953000.0,2020-06-04T00:00:00
730,56.790001,59.049999,56.290001,58.830002,58.830002,1058600.0,2020-06-05T00:00:00
731,60.0,61.27,59.556999,60.419998,60.419998,846000.0,2020-06-08T00:00:00
732,60.0,60.577,58.040001,59.349998,59.349998,669400.0,2020-06-09T00:00:00
733,59.52,61.185001,59.48,60.32,60.32,432500.0,2020-06-10T00:00:00
734,58.82,59.73,57.080002,57.220001,57.220001,632800.0,2020-06-11T00:00:00
735,59.09,59.77,56.169998,58.009998,58.009998,521000.0,2020-06-12T00:00:00
736,57.130001,59.950001,57.009998,59.889999,59.889999,412700.0,2020-06-15T00:00:00
737,61.369999,61.73,60.259998,61.040001,61.040001,483100.0,2020-06-16T00:00:00
738,61.59,62.560001,61.226002,61.98,61.98,346200.0,2020-06-17T00:00:00
739,61.720001,62.970001,61.709999,62.82,62.82,2923800.0,2020-06-18T00:00:00
740,63.57,64.0,62.040001,62.700001,62.700001,821600.0,2020-06-19T00:00:00
741,63.389999,63.5,62.439999,63.040001,63.040001,487500.0,2020-06-22T00:00:00
742,63.880001,64.57,63.259998,63.689999,63.689999,369100.0,2020-06-23T00:00:00
743,63.209999,63.98,62.259998,63.439999,63.439999,521900.0,2020-06-24T00:00:00
744,63.650002,65.019997,63.220001,64.910004,64.910004,669300.0,2020-06-25T00:00:00
745,65.0,65.0,63.380001,63.540001,63.540001,1066400.0,2020-06-26T00:00:00
746,63.889999,64.269997,62.720001,63.759998,63.759998,557300.0,2020-06-29T00:00:00
747,63.630001,65.040001,63.450001,64.809998,64.809998,443100.0,2020-06-30T00:00:00
748,65.0,67.389999,64.5,66.68,66.68,510700.0,2020-07-01T00:00:00
749,67.459999,68.620003,66.581001,67.739998,67.739998,341200.0,2020-07-02T00:00:00
750,68.860001,69.480003,67.830002,68.129997,68.129997,324100.0,2020-07-06T00:00:00
751,67.760002,69.150002,67.410004,67.599998,67.599998,305200.0,2020-07-07T00:00:00
752,68.07,69.440002,67.860001,69.349998,69.349998,281400.0,2020-07-08T00:00:00
753,69.989998,70.980003,68.559998,70.43,70.43,402300.0,2020-07-09T00:00:00
754,70.330002,71.239998,69.5,70.760002,70.760002,298600.0,2020-07-10T00:00:00
755,71.720001,71.980003,67.635002,67.68,67.68,354400.0,2020-07-13T00:00:00
756,67.889999,68.938004,66.309998,68.669998,68.669998,484900.0,2020-07-14T00:00:00
757,69.839996,70.339996,68.540001,69.389999,69.389999,339500.0,2020-07-15T00:00:00
758,69.110001,69.309998,68.169998,69.209999,69.209999,261400.0,2020-07-16T00:00:00
759,69.32,71.07,68.955002,70.889999,70.889999,354200.0,2020-07-17T00:00:00
760,71.239998,72.970001,71.080002,72.830002,72.830002,283600.0,2020-07-20T00:00:00
761,73.419998,73.900002,72.529999,73.489998,73.489998,285700.0,2020-07-21T00:00:00
762,73.389999,74.07,72.410004,72.839996,72.839996,290200.0,2020-07-22T00:00:00
763,73.010002,74.660004,71.209999,71.610001,71.610001,403200.0,2020-07-23T00:00:00
