,Open,High,Low,Close,Adj Close,Volume,Date
764,71.0,71.0,67.209999,67.800003,67.800003,602800.0,2020-07-24T00:00:00
765,68.339996,68.510002,66.050003,68.309998,68.309998,552300.0,2020-07-27T00:00:00
766,68.300003,68.32,66.089996,66.610001,66.610001,448300.0,2020-07-28T00:00:00
767,67.559998,69.580002,66.720001,68.970001,68.970001,249400.0,2020-07-29T00:00:00
768,68.32,70.0,67.510002,69.139999,69.139999,144400.0,2020-07-30T00:00:00
769,69.669998,70.050003,67.889999,70.040001,70.040001,351300.0,2020-07-31T00:00:00
770,64.199997,64.330002,56.240002,58.279999,58.279999,4005200.0,2020-08-03T00:00:00
771,58.598,61.77,58.310001,60.32,60.32,1350800.0,2020-08-04T00:00:00
772,60.75,62.639999,59.799999,62.169998,62.169998,820000.0,2020-08-05T00:00:00
773,63.279999,64.0,58.709999,60.189999,60.189999,900000.0,2020-08-06T00:00:00
774,60.630001,60.869999,59.450001,60.25,60.25,583400.0,2020-08-07T00:00:00
775,59.862999,60.310001,57.830002,58.68,58.68,360000.0,2020-08-10T00:00:00
776,58.52,59.07,57.459999,57.93,57.93,392900.0,2020-08-11T00:00:00
777,58.18,58.59,57.200001,57.459999,57.459999,488600.0,2020-08-12T00:00:00
778,57.540001,58.063999,56.16,57.25,57.25,399100.0,2020-08-13T00:00:00
779,57.43,57.43,56.540001,56.830002,56.830002,383500.0,2020-08-14T00:00:00
780,56.98,57.240002,56.400002,57.130001,57.130001,260700.0,2020-08-17T00:00:00
781,57.650002,57.75,56.470001,57.34,57.34,247800.0,2020-08-18T00:00:00
782,57.470001,58.540001,56.650002,58.02,58.02,439400.0,2020-08-19T00:00:00
783,57.740002,59.150002,57.740002,58.77,58.77,414000.0,2020-08-20T00:00:00
784,58.34,59.040001,58.139999,58.759998,58.759998,451900.0,2020-08-21T00:00:00
785,59.369999,59.790001,57.91,58.849998,58.849998,696300.0,2020-08-24T00:00:00
786,58.82,59.720001,58.259998,59.630001,59.630001,424000.0,2020-08-25T00:00:00
787,59.82,61.48,59.82,60.959999,60.959999,396700.0,2020-08-26T00:00:00
788,60.970001,61.009998,59.372002,60.09,60.09,417700.0,2020-08-27T00:00:00
789,60.709999,61.299999,60.290001,60.400002,60.400002,306300.0,2020-08-28T00:00:00
790,60.880001,60.880001,59.700001,59.869999,59.869999,422400.0,2020-08-31T00:00:00
791,59.740002,62.59,59.138,62.540001,62.540001,392800.0,2020-09-01T00:00:00
792,62.709999,63.549999,61.584999,63.25,63.25,407500.0,2020-09-02T00:00:00
793,62.310001,62.93,59.310001,60.009998,60.009998,455800.0,2020-09-03T00:00:00
794,60.009998,60.560001,57.099998,58.689999,58.689999,333400.0,2020-09-04T00:00:00
795,57.299999,57.619999,55.400002,55.5,55.5,607200.0,2020-09-08T00:00:00
796,55.810001,57.48,55.740002,56.389999,56.389999,807600.0,2020-09-09T00:00:00
797,56.93,58.57,56.380001,57.220001,57.220001,351100.0,2020-09-10T00:00:00
798,57.830002,57.830002,55.549999,55.935001,55.935001,213600.0,2020-09-11T00:00:00
799,56.700001,57.639999,56.487999,57.259998,57.259998,194600.0,2020-09-14T00:00:00
800,57.439999,58.074001,56.59,57.459999,57.459999,235800.0,2020-09-15T00:00:00
801,57.369999,57.860001,56.34,56.540001,56.540001,294700.0,2020-09-16T00:00:00
802,55.450001,55.654999,52.349998,53.93,53.93,912200.0,2020-09-17T00:00:00
803,53.939999,54.509998,52.799999,54.080002,54.080002,780700.0,2020-09-18T00:00:00
804,52.610001,54.5,52.57,54.5,54.5,357200.0,2020-09-21T00:00:00
805,54.880001,55.689999,53.75,55.580002,55.580002,201800.0,2020-09-22T00:00:00
806,55.630001,56.529999,54.689999,54.755001,54.755001,381100.0,2020-09-23T00:00:00
807,54.419998,54.59,53.110001,53.744999,53.744999,340800.0,2020-09-24T00:00:00
808,53.66,55.485001,53.549999,55.040001,55.040001,189900.0,2020-09-25T00:00:00
809,55.529999,56.919998,55.529999,56.200001,56.200001,308600.0,2020-09-28T00:00:00
810,56.630001,57.290001,55.650002,55.889999,55.889999,260700.0,2020-09-29T00:00:00
811,57.790001,58.189999,54.785,55.25,55.25,604900.0,2020-09-30T00:00:00
812,55.799999,57.919998,55.799999,57.490002,57.490002,266900.0,2020-10-01T00:00:00
813,55.700001,57.599998,55.599998,57.130001,57.130001,203300.0,2020-10-02T00:00:00
814,57.709999,58.689999,57.676998,58.5,58.5,173300.0,2020-10-05T00:00:00
815,58.779999,60.049999,58.639999,58.970001,58.970001,264200.0,2020-10-06T00:00:00
816,59.450001,60.055,58.785,59.400002,59.400002,294400.0,2020-10-07T00:00:00
817,60.34,60.540001,59.419998,59.68,59.68,181700.0,2020-10-08T00:00:00
818,60.25,61.139999,60.240002,60.540001,60.540001,179500.0,2020-10-09T00:00:00
819,61.220001,61.654999,60.57,61.34,61.34,155000.0,2020-10-12T00:00:00
820,61.189999,61.855,60.950001,61.560001,61.560001,192500.0,2020-10-13T00:00:00
821,62.0,62.169998,59.860001,60.18,60.18,152900.0,2020-10-14T00:00:00
822,59.459999,60.922001,58.799999,60.849998,60.849998,151200.0,2020-10-15T00:00:00
823,60.950001,61.57,60.57,60.619999,60.619999,106500.0,2020-10-16T00:00:00
824,61.27,61.389999,59.27,59.400002,59.400002,135600.0,2020-10-19T00:00:00
825,59.84,60.959,59.369999,60.369999,60.369999,201200.0,2020-10-20T00:00:00
826,60.84,61.150002,59.799999,60.0,60.0,220800.0,2020-10-21T00:00:00
827,60.450001,60.810001,59.32,60.740002,60.740002,323000.0,2020-10-22T00:00:00
828,60.810001,60.810001,58.93,60.299999,60.299999,323700.0,2020-10-23T00:00:00
829,59.93,61.615002,59.5,59.779999,59.779999,281500.0,2020-10-26T00:00:00
830,60.220001,60.799999,59.610001,60.040001,60.040001,246500.0,2020-10-27T00:00:00
831,59.09,59.299999,57.380001,57.799999,57.799999,489100.0,2020-10-28T00:00:00
832,57.990002,59.130001,57.305,59.0,59.0,436300.0,2020-10-29T00:00:00
833,58.32,59.119999,57.630001,58.330002,58.330002,464700.0,2020-10-30T00:00:00
834,59.509998,60.919998,58.855,60.91,60.91,297900.0,2020-11-02T00:00:00
835,61.43,63.09,61.25,62.799999,62.799999,297300.0,2020-11-03T00:00:00
836,63.580002,65.644997,63.240002,64.800003,64.800003,410800.0,2020-11-04T00:00:00
837,65.220001,65.559998,63.400002,65.120003,65.120003,408100.0,2020-11-05T00:00:00
838,68.019997,74.150002,68.019997,73.150002,73.150002,789200.0,2020-11-06T00:00:00
839,74.540001,79.379997,73.519997,73.970001,73.970001,900500.0,2020-11-09T00:00:00
840,73.970001,75.0,69.150002,70.379997,70.379997,554500.0,2020-11-10T00:00:00
841,71.18,72.745003,70.239998,71.5,71.5,451300.0,2020-11-11T00:00:00
842,71.599998,71.699997,69.550003,70.550003,70.550003,262600.0,2020-11-12T00:00:00
843,71.0,71.110001,69.695,70.019997,70.019997,329100.0,2020-11-13T00:00:00
844,70.559998,71.730003,69.379997,70.239998,70.239998,521800.0,2020-11-16T00:00:00
845,70.339996,70.839996,68.940002,70.089996,70.089996,392900.0,2020-11-17T00:00:00
846,69.879997,71.5,68.809998,69.93,69.93,592300.0,2020-11-18T00:00:00
847,71.480003,72.364998,70.169998,70.510002,70.510002,416700.0,2020-11-19T00:00:00
848,70.029999,70.794998,69.110001,69.459999,69.459999,424100.0,2020-11-20T00:00:00
849,69.580002,70.339996,67.389999,68.230003,68.230003,362700.0,2020-11-23T00:00:00
850,68.559998,71.379997,67.580002,71.230003,71.230003,467500.0,2020-11-24T00:00:00
851,71.5,73.080002,70.724998,73.040001,73.040001,413900.0,2020-11-25T00:00:00
852,73.339996,74.419998,72.589996,74.419998,74.419998,157300.0,2020-11-27T00:00:00
853,74.5,76.0,74.029999,75.910004,75.910004,596900.0,2020-11-30T00:00:00
854,76.279999,76.559998,73.07,73.199997,73.199997,357400.0,2020-12-01T00:00:00
855,72.610001,74.360001,71.349998,74.269997,74.269997,296400.0,2020-12-02T00:00:00
856,74.68,77.870003,74.669998,76.910004,76.910004,328000.0,2020-12-03T00:00:00
857,77.669998,79.900002,76.5,79.800003,79.800003,381100.0,2020-12-04T00:00:00
858,80.0,80.989998,78.190002,79.519997,79.519997,368100.0,2020-12-07T00:00:00
859,79.940002,80.339996,78.339996,79.940002,79.940002,309500.0,2020-12-08T00:00:00
860,80.086998,80.75,76.0,76.32,76.32,334000.0,2020-12-09T00:00:00
861,77.669998,79.419998,75.052002,78.879997,78.879997,221000.0,2020-12-10T00:00:00
862,78.050003,78.839996,76.309998,77.849998,77.849998,237300.0,2020-12-11T00:00:00
863,78.610001,79.330002,78.040001,78.230003,78.230003,232000.0,2020-12-14T00:00:00
864,79.169998,83.339996,79.0,83.309998,83.309998,459400.0,2020-12-15T00:00:00
865,83.669998,87.220001,83.669998,86.919998,86.919998,738000.0,2020-12-16T00:00:00
866,86.919998,90.559998,86.919998,90.449997,90.449997,482600.0,2020-12-17T00:00:00
867,90.469002,93.910004,90.419998,93.540001,93.540001,869300.0,2020-12-18T00:00:00
868,93.760002,96.389999,93.220001,95.760002,95.760002,535900.0,2020-12-21T00:00:00
869,96.089996,100.504997,96.064003,100.300003,100.300003,438000.0,2020-12-22T00:00:00
870,101.470001,102.940002,100.5,100.93,100.93,661700.0,2020-12-23T00:00:00
871,102.040001,102.099998,97.75,98.879997,98.879997,193400.0,2020-12-24T00:00:00
872,101.25,103.522003,99.279999,103.230003,103.230003,439300.0,2020-12-28T00:00:00
873,103.300003,103.307999,99.489998,100.230003,100.230003,1030900.0,2020-12-29T00:00:00
874,100.559998,103.949997,99.138,103.790001,103.790001,357400.0,2020-12-30T00:00:00
875,104.010002,104.75,102.639999,103.449997,103.449997,326400.0,2020-12-31T00:00:00
876,104.099998,105.190002,97.5,100.449997,100.449997,479100.0,2021-01-04T00:00:00
877,100.089996,104.349998,100.036003,102.220001,102.220001,376400.0,2021-01-05T00:00:00
878,100.440002,101.629997,99.010002,100.07,100.07,468300.0,2021-01-06T00:00:00
879,100.849998,105.68,100.849998,105.5,105.5,302500.0,2021-01-07T00:00:00
880,106.5,107.18,104.010002,105.080002,105.080002,351800.0,2021-01-08T00:00:00
881,104.0,106.184998,102.699997,104.849998,104.849998,493000.0,2021-01-11T00:00:00
882,104.68,106.970001,104.300003,106.0,106.0,606200.0,2021-01-12T00:00:00
883,106.459999,108.669998,104.639999,107.690002,107.690002,262800.0,2021-01-13T00:00:00
884,102.0,104.629997,99.309998,99.790001,99.790001,1188400.0,2021-01-14T00:00:00
885,99.510002,100.349998,96.400002,97.610001,97.610001,941400.0,2021-01-15T00:00:00
886,97.110001,98.695,95.459999,97.940002,97.940002,487400.0,2021-01-19T00:00:00
887,99.580002,99.800003,96.769997,96.800003,96.800003,539000.0,2021-01-20T00:00:00
888,98.449997,98.449997,95.370003,95.589996,95.589996,504500.0,2021-01-21T00:00:00
889,95.589996,97.489998,94.779999,97.0,97.0,418900.0,2021-01-22T00:00:00
890,97.589996,99.910004,96.550003,97.860001,97.860001,447500.0,2021-01-25T00:00:00
891,99.290001,99.290001,95.735001,96.580002,96.580002,615700.0,2021-01-26T00:00:00
892,94.650002,98.544998,92.489998,97.82,97.82,584300.0,2021-01-27T00:00:00
893,98.010002,99.300003,95.219002,95.669998,95.669998,331400.0,2021-01-28T00:00:00
894,95.809998,96.565002,91.709999,92.919998,92.919998,407100.0,2021-01-29T00:00:00
895,93.870003,96.029999,92.5,95.559998,95.559998,306000.0,2021-02-01T00:00:00
896,96.900002,97.190002,95.629997,96.5,96.5,391800.0,2021-02-02T00:00:00
897,97.0,97.309998,94.855003,96.5,96.5,248200.0,2021-02-03T00:00:00
898,97.199997,97.464996,95.029999,96.279999,96.279999,432200.0,2021-02-04T00:00:00
899,96.809998,102.160004,96.050003,102.120003,102.120003,671900.0,2021-02-05T00:00:00
900,102.599998,104.25,100.625,101.349998,101.349998,362300.0,2021-02-08T00:00:00
901,101.959999,105.129997,101.959999,104.599998,104.599998,296700.0,2021-02-09T00:00:00
902,105.010002,107.179001,101.599998,101.879997,101.879997,370300.0,2021-02-10T00:00:00
903,102.599998,103.93,101.446999,102.849998,102.849998,288600.0,2021-02-11T00:00:00
904,102.010002,104.040001,101.016998,103.769997,103.769997,219200.0,2021-02-12T00:00:00
905,105.940002,106.595001,100.059998,100.620003,100.620003,355300.0,2021-02-16T00:00:00
906,99.419998,99.419998,94.730003,97.410004,97.410004,411100.0,2021-02-17T00:00:00
907,96.360001,98.264999,95.349998,97.690002,97.690002,228400.0,2021-02-18T00:00:00
908,98.57,100.839996,97.940002,99.290001,99.290001,309000.0,2021-02-19T00:00:00
909,98.0,98.690002,94.190002,94.669998,94.669998,281100.0,2021-02-22T00:00:00
910,91.940002,94.230003,88.560997,92.900002,92.900002,424700.0,2021-02-23T00:00:00
911,93.639999,94.086998,91.285004,92.870003,92.870003,378500.0,2021-02-24T00:00:00
912,92.910004,94.199997,87.110001,88.739998,88.739998,600600.0,2021-02-25T00:00:00
913,90.510002,91.110001,86.400002,87.879997,87.879997,636600.0,2021-02-26T00:00:00
914,89.68,94.605003,89.43,93.970001,93.970001,325100.0,2021-03-01T00:00:00
915,94.279999,94.574997,90.875,91.110001,91.110001,310400.0,2021-03-02T00:00:00
916,90.5,91.830002,86.809998,87.050003,87.050003,300200.0,2021-03-03T00:00:00
917,86.5,87.989998,83.07,84.720001,84.720001,413200.0,2021-03-04T00:00:00
918,85.75,86.82,81.559998,86.639999,86.639999,361400.0,2021-03-05T00:00:00
919,86.269997,87.699997,82.794998,83.029999,83.029999,277800.0,2021-03-08T00:00:00
920,85.629997,88.811996,85.629997,87.879997,87.879997,245200.0,2021-03-09T00:00:00
921,89.599998,91.169998,87.760002,88.279999,88.279999,283100.0,2021-03-10T00:00:00
922,89.82,92.110001,89.663002,92.040001,92.040001,230400.0,2021-03-11T00:00:00
923,90.110001,90.550003,86.684998,87.239998,87.239998,387700.0,2021-03-12T00:00:00
924,86.800003,89.519997,85.410004,89.230003,89.230003,321500.0,2021-03-15T00:00:00
925,90.050003,91.309998,87.800003,88.610001,88.610001,396500.0,2021-03-16T00:00:00
926,88.029999,89.879997,86.589996,88.589996,88.589996,227200.0,2021-03-17T00:00:00
927,86.709999,87.580002,83.639999,84.059998,84.059998,342500.0,2021-03-18T00:00:00
928,83.690002,86.690002,83.690002,86.529999,86.529999,582000.0,2021-03-19T00:00:00
929,87.459999,89.199997,87.220001,87.440002,87.440002,229800.0,2021-03-22T00:00:00
930,87.279999,88.129997,83.849998,84.550003,84.550003,297200.0,2021-03-23T00:00:00
931,85.360001,85.889999,81.830002,82.029999,82.029999,271000.0,2021-03-24T00:00:00
932,81.709999,83.720001,80.421997,83.410004,83.410004,308500.0,2021-03-25T00:00:00
933,83.489998,87.32,82.989998,87.129997,87.129997,301800.0,2021-03-26T00:00:00
934,87.239998,88.510002,84.230003,85.220001,85.220001,424900.0,2021-03-29T00:00:00
935,84.330002,85.349998,82.345001,84.150002,84.150002,278500.0,2021-03-30T00:00:00
936,85.279999,87.029999,84.565002,86.379997,86.379997,360300.0,2021-03-31T00:00:00
937,87.480003,89.5,86.529999,87.529999,87.529999,272200.0,2021-04-01T00:00:00
938,88.529999,88.989998,86.709999,88.32,88.32,343800.0,2021-04-05T00:00:00
939,87.889999,89.190002,86.639999,87.720001,87.720001,282800.0,2021-04-06T00:00:00
940,87.470001,87.565002,85.68,85.730003,85.730003,239800.0,2021-04-07T00:00:00
941,88.599998,90.720001,87.629997,89.879997,89.879997,514800.0,2021-04-08T00:00:00
942,88.980003,89.0,85.769997,88.779999,88.779999,359200.0,2021-04-09T00:00:00
943,88.660004,91.639999,87.440002,91.300003,91.300003,265200.0,2021-04-12T00:00:00
944,92.129997,94.18,91.529999,93.239998,93.239998,265500.0,2021-04-13T00:00:00
945,93.580002,95.695,93.529999,94.25,94.25,331800.0,2021-04-14T00:00:00
946,95.57,95.739998,92.25,94.160004,94.160004,363000.0,2021-04-15T00:00:00
947,94.220001,95.260002,92.449997,94.900002,94.900002,230200.0,2021-04-16T00:00:00
948,95.370003,95.370003,91.809998,92.75,92.75,284100.0,2021-04-19T00:00:00
949,92.910004,92.910004,87.949997,88.470001,88.470001,305900.0,2021-04-20T00:00:00
950,87.830002,90.610001,87.199997,90.559998,90.559998,178000.0,2021-04-21T00:00:00
951,90.82,91.980003,89.099998,90.160004,90.160004,181300.0,2021-04-22T00:00:00
952,90.860001,93.519997,90.779999,93.160004,93.160004,200100.0,2021-04-23T00:00:00
953,93.589996,94.940002,93.0,94.724998,94.724998,196800.0,2021-04-26T00:00:00
954,94.989998,95.650002,93.720001,95.230003,95.230003,183200.0,2021-04-27T00:00:00
955,95.199997,95.825996,93.089996,94.129997,94.129997,227700.0,2021-04-28T00:00:00
956,95.089996,95.290001,90.349998,92.389999,92.389999,223000.0,2021-04-29T00:00:00
957,91.330002,92.859001,89.095001,89.760002,89.760002,341300.0,2021-04-30T00:00:00
958,90.82,90.879997,89.169998,89.190002,89.190002,425000.0,2021-05-03T00:00:00
959,88.889999,90.370003,84.230003,85.639999,85.639999,700600.0,2021-05-04T00:00:00
960,85.809998,88.457001,83.220001,83.980003,83.980003,469800.0,2021-05-05T00:00:00
961,83.510002,84.129997,81.330002,84.059998,84.059998,319800.0,2021-05-06T00:00:00
962,84.589996,86.709999,84.5,85.07,85.07,245700.0,2021-05-07T00:00:00
963,84.239998,85.0,81.709999,82.830002,82.830002,246600.0,2021-05-10T00:00:00
964,80.610001,84.849998,80.000999,84.010002,84.010002,197000.0,2021-05-11T00:00:00
965,81.889999,83.669998,80.309998,81.660004,81.660004,295100.0,2021-05-12T00:00:00
966,82.57,84.580002,78.519997,80.260002,80.260002,299100.0,2021-05-13T00:00:00
967,81.480003,83.264999,80.620003,82.510002,82.510002,184600.0,2021-05-14T00:00:00
968,81.68,82.309998,78.945,79.510002,79.510002,238700.0,2021-05-17T00:00:00
969,79.970001,80.230003,78.589996,78.709999,78.709999,666800.0,2021-05-18T00:00:00
970,76.809998,78.919998,75.900002,78.400002,78.400002,334500.0,2021-05-19T00:00:00
971,78.809998,81.139999,78.809998,80.25,80.25,433500.0,2021-05-20T00:00:00
972,81.309998,82.300003,79.75,79.82,79.82,395300.0,2021-05-21T00:00:00
973,81.089996,81.760002,80.160004,81.540001,81.540001,329900.0,2021-05-24T00:00:00
974,82.089996,82.309998,81.089996,81.230003,81.230003,478800.0,2021-05-25T00:00:00
975,81.690002,82.639999,80.93,81.269997,81.269997,217800.0,2021-05-26T00:00:00
976,81.32,81.620003,79.980003,80.989998,80.989998,184800.0,2021-05-27T00:00:00
977,81.440002,82.519997,80.889999,81.879997,81.879997,245200.0,2021-05-28T00:00:00
978,82.07,82.519997,81.0,81.709999,81.709999,247500.0,2021-06-01T00:00:00
979,81.949997,82.459999,79.292,79.580002,79.580002,387300.0,2021-06-02T00:00:00
980,79.0,79.040001,76.794998,78.080002,78.080002,196800.0,2021-06-03T00:00:00
981,78.43,80.040001,78.385002,79.870003,79.870003,190100.0,2021-06-04T00:00:00
982,79.739998,80.940002,79.690002,80.309998,80.309998,219600.0,2021-06-07T00:00:00
983,80.779999,82.889999,80.779999,82.629997,82.629997,440200.0,2021-06-08T00:00:00
984,82.830002,83.110001,80.709999,81.0,81.0,196200.0,2021-06-09T00:00:00
985,81.389999,82.209999,80.690002,81.139999,81.139999,146800.0,2021-06-10T00:00:00
986,81.279999,82.639999,81.209999,82.599998,82.599998,154500.0,2021-06-11T00:00:00
987,83.220001,84.940002,83.129997,83.660004,83.660004,261400.0,2021-06-14T00:00:00
988,82.699997,83.510002,80.720001,81.339996,81.339996,201800.0,2021-06-15T00:00:00
989,81.339996,82.75,81.139999,82.269997,82.269997,222000.0,2021-06-16T00:00:00
990,81.580002,84.75,80.870003,83.580002,83.580002,313200.0,2021-06-17T00:00:00
991,83.195,84.470001,82.550003,83.290001,83.290001,421600.0,2021-06-18T00:00:00
992,83.290001,84.07,82.169998,83.160004,83.160004,204700.0,2021-06-21T00:00:00
993,83.230003,84.0,81.459999,83.470001,83.470001,252800.0,2021-06-22T00:00:00
994,83.779999,84.190002,82.510002,83.279999,83.279999,174900.0,2021-06-23T00:00:00
995,84.089996,85.209999,83.828003,84.559998,84.559998,154200.0,2021-06-24T00:00:00
996,84.879997,86.470001,84.230003,86.300003,86.300003,578100.0,2021-06-25T00:00:00
997,87.370003,87.959999,86.459999,87.040001,87.040001,164800.0,2021-06-28T00:00:00
998,86.620003,88.099998,86.449997,87.879997,87.879997,141900.0,2021-06-29T00:00:00
999,87.529999,87.529999,84.660004,84.699997,84.699997,203700.0,2021-06-30T00:00:00
1000,84.32,86.470001,84.089996,86.389999,86.389999,186500.0,2021-07-01T00:00:00
1001,86.82,87.459999,85.878998,86.309998,86.309998,133800.0,2021-07-02T00:00:00
1002,86.900002,87.779999,84.980003,86.589996,86.589996,151600.0,2021-07-06T00:00:00
1003,86.959999,87.5,84.709999,85.610001,85.610001,114900.0,2021-07-07T00:00:00
1004,83.889999,85.919998,83.0,85.260002,85.260002,188700.0,2021-07-08T00:00:00
1005,85.300003,87.106003,84.940002,86.870003,86.870003,95600.0,2021-07-09T00:00:00
1006,86.580002,87.269997,85.760002,86.489998,86.489998,173800.0,2021-07-12T00:00:00
1007,86.230003,86.230003,84.540001,85.440002,85.440002,162400.0,2021-07-13T00:00:00
1008,86.120003,86.120003,84.470001,84.480003,84.480003,244700.0,2021-07-14T00:00:00
1009,84.25,84.25,80.629997,80.959999,80.959999,206600.0,2021-07-15T00:00:00
1010,82.269997,82.269997,79.910004,80.0,80.0,214200.0,2021-07-16T00:00:00
